function,line,var,sdc
readA,167,A,5.707695296546801
readA,167,A,15.005024831446454
readA,167,A,14.67942823271728
readA,167,A,15.463520343931597
readA,167,A,15.154166860139386
readA,167,A,15.415736841640411
readA,167,A,15.455032827700931
readA,167,A,15.233782464117484
readA,167,A,15.446492298391963
readA,167,A,4.815286091092907
readA,167,A,15.543018813991834
readA,167,A,15.398703236737314
readA,167,A,14.93344318801462
readA,167,A,15.581005486004695
readA,167,A,14.552707424801426
readA,167,A,15.135795241869314
readA,167,A,14.458568843717304
readA,167,A,15.61900628779739
readA,167,A,5.52627734195407
readA,167,A,15.599942648296379
readA,167,A,14.625559242746249
readA,167,A,12.672432125043054
readA,167,A,15.575511463682393
readA,167,A,15.586081517662771
readA,167,A,14.76779882599416
readA,167,A,14.946680598855437
readA,167,A,14.915728079603637
readA,167,A,5.260151383546954
readA,167,A,14.026976526941489
readA,167,A,14.792523994246398
readA,167,A,7.028187772859445
readA,167,A,15.366465171901018
readA,167,A,14.814527376965172
readA,167,A,12.336936314236384
readA,167,A,15.40990550456582
readA,167,A,15.45188665054042
readA,167,A,5.726815277167846
readA,167,A,14.051035782880819
readA,167,A,15.523326407706897
readA,167,A,14.880396656518837
readA,167,A,14.468838623097794
readA,167,A,14.130782146500541
readA,167,A,15.490595881018073
readA,167,A,15.001154343299334
readA,167,A,15.135724797402581
readA,167,A,5.4602229667533075
readA,167,A,14.839286330535748
readA,167,A,13.98420534364534
readA,167,A,14.988203443343806
readA,167,A,15.728136839784554
readA,167,A,14.907078035298658
readA,167,A,7.028187772856942
readA,167,A,14.934712130234042
readA,167,A,15.863977290993066
readA,167,A,5.444278013735343
readA,167,A,15.033604508755046
readA,167,A,14.459359535877745
readA,167,A,13.234451050971717
readA,167,A,8.257678706319247
readA,167,A,14.006351895168082
readA,167,A,14.238625071927226
readA,167,A,14.255172147347457
readA,167,A,14.012866142512609
readA,167,A,5.71298658242083
readB,175,b,5.145117381038475
readB,175,b,5.335932598720595
readB,175,b,4.903357109721975
readB,175,b,5.211159298132468
readB,175,b,4.559997377653975
readB,175,b,5.567385655543944
readB,175,b,4.575659804431221
readB,175,b,5.215867288588231
waxpby,33,r,-3.894158882781289
waxpby,33,r,-3.7199497738401583
waxpby,33,r,-4.1297713541894305
waxpby,33,r,-3.966560742345897
waxpby,33,r,-3.805039839037705
waxpby,33,r,-4.044894401150752
waxpby,33,r,-4.113308299546755
waxpby,33,r,-4.4276801366401335
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-5.936813848818928
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-6.178565097401894
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.555858234602296
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.547237858598063
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.44047958980222
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.529986676715759
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.4828915468548916
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
matvec,25,Ap,-5.692584648360655
waxpby,33,r,5.145117381038475
waxpby,33,r,5.335932598720595
waxpby,33,r,4.903357109721975
waxpby,33,r,5.211159298132468
waxpby,33,r,4.559997377653975
waxpby,33,r,5.567385655543944
waxpby,33,r,4.575659804431221
waxpby,33,r,5.215867288588231
dot_r2,48,sum,3.042925126853859
dot_r2,48,sum,2.8113054593245703
dot_r2,48,sum,2.0522863866250005
dot_r2,48,sum,1.9598251232607193
dot_r2,48,sum,2.0172506147085962
dot_r2,48,sum,2.0700444570844523
dot_r2,48,sum,2.1108104779187085
dot_r2,48,sum,2.0120702274536963
solve_cg,75,rtrans,2.0120702274536963
solve_cg,76,normr,4.705175517896953
waxpby,33,r,5.138278031529541
waxpby,33,r,5.329093139199336
waxpby,33,r,4.896517854930064
waxpby,33,r,5.204319821069517
waxpby,33,r,4.553158299970799
waxpby,33,r,5.560546234358553
waxpby,33,r,4.568820653394331
waxpby,33,r,5.209027855816435
solve_cg,87,normr,4.705175517896953
matvec,25,Ap,3.6926588466490404
matvec,25,Ap,3.3262462064786322
matvec,25,Ap,3.461027813853794
matvec,25,Ap,3.190660070845681
matvec,25,Ap,2.963162699067402
matvec,25,Ap,2.946209767150648
matvec,25,Ap,3.3129176350824348
matvec,25,Ap,3.4323412512907217
matvec,25,Ap,3.33316152380294
matvec,25,Ap,3.240277424746058
matvec,25,Ap,3.3974403904912833
matvec,25,Ap,2.7353441720568403
matvec,25,Ap,1.6664658869033147
matvec,25,Ap,2.987169262347092
matvec,25,Ap,3.188458275796423
matvec,25,Ap,2.4793782582233175
matvec,25,Ap,4.186078853741459
matvec,25,Ap,4.0607623421434464
matvec,25,Ap,3.4161571142427336
matvec,25,Ap,2.676295566355411
matvec,25,Ap,3.3991015717210624
matvec,25,Ap,2.40749312268248
matvec,25,Ap,3.4570859975387465
matvec,25,Ap,2.7477117725030564
matvec,25,Ap,4.30757475044692
matvec,25,Ap,4.207992287980799
matvec,25,Ap,3.8974511296273313
matvec,25,Ap,2.6606986343954047
matvec,25,Ap,2.094326267876471
matvec,25,Ap,3.4247405861216578
matvec,25,Ap,2.5818277092726674
matvec,25,Ap,3.453979872823008
matvec,25,Ap,4.3438438340737235
matvec,25,Ap,3.7235465278529936
matvec,25,Ap,2.7188949748096305
matvec,25,Ap,3.6366712034702773
matvec,25,Ap,3.4374127755152615
matvec,25,Ap,3.2586265611334455
matvec,25,Ap,3.4710551548386257
matvec,25,Ap,3.321182091180259
matvec,25,Ap,3.769953531213353
matvec,25,Ap,3.7136273847423196
matvec,25,Ap,3.4778992706469958
matvec,25,Ap,3.727833454790343
matvec,25,Ap,3.6578188761413535
matvec,25,Ap,2.9676115952403075
matvec,25,Ap,2.465810540120382
matvec,25,Ap,2.845817216058953
matvec,25,Ap,4.700154398637882
matvec,25,Ap,4.148127500931129
matvec,25,Ap,2.169520975252732
matvec,25,Ap,2.5101283328838067
matvec,25,Ap,3.1147983116526796
matvec,25,Ap,3.5051377230973277
matvec,25,Ap,3.2508693824053383
matvec,25,Ap,2.6555765729854786
matvec,25,Ap,3.7263724801545663
matvec,25,Ap,4.250702425002473
matvec,25,Ap,3.9053801048639745
matvec,25,Ap,3.9117456869895566
matvec,25,Ap,3.841263184255629
matvec,25,Ap,2.5218280423898527
matvec,25,Ap,3.9578218747747234
matvec,25,Ap,3.4304638976770483
dot,57,sum,0.7583491447140609
dot,57,sum,-0.07274077037700305
dot,57,sum,0.4438963171887994
dot,57,sum,0.23632888234861807
dot,57,sum,0.021393464512534707
dot,57,sum,-0.47743882233602497
dot,57,sum,0.03387644432893061
dot,57,sum,0.13697167152816683
solve_cg,90,p_ap_dot,0.13697167152816683
solve_cg,91,alpha,8.062878381516548
daxpby,40,y,7.44468133602794
daxpby,40,y,7.595212487774971
daxpby,40,y,7.632552941881697
daxpby,40,y,7.690728400946001
daxpby,40,y,6.9871792808972115
daxpby,40,y,7.312039939624908
daxpby,40,y,7.476207858311672
daxpby,40,y,7.240417347444585
daxpby,40,y,6.468905952291318
daxpby,40,y,6.755619617635792
daxpby,40,y,6.402436830479347
daxpby,40,y,6.391205262750662
daxpby,40,y,6.369033986599055
daxpby,40,y,6.77214712297723
daxpby,40,y,6.7403224140263625
daxpby,40,y,6.052823128008917
solve_cg,82,oldrtrans,0.8845548826388856
dot_r2,48,sum,4.240848038003544
dot_r2,48,sum,4.926064629887965
dot_r2,48,sum,3.879200009073043
dot_r2,48,sum,4.681458939350731
dot_r2,48,sum,4.047361448068623
dot_r2,48,sum,3.97558993877905
dot_r2,48,sum,3.187025762496098
dot_r2,48,sum,3.552765268518042
solve_cg,83,rtrans,3.552765268518042
solve_cg,84,beta,7.801128796751558
daxpby,40,y,6.329740788479691
daxpby,40,y,6.78134744376063
daxpby,40,y,6.30177956726354
daxpby,40,y,6.196370208630461
daxpby,40,y,6.470998624093253
daxpby,40,y,6.513954937899992
daxpby,40,y,6.652636345380838
daxpby,40,y,5.880774788907366
solve_cg,87,normr,5.691768116892784
matvec,25,Ap,3.781809449677585
matvec,25,Ap,4.591907930273674
matvec,25,Ap,4.678261043760677
matvec,25,Ap,4.6757579982166515
matvec,25,Ap,4.34328633356083
matvec,25,Ap,4.535883150031838
matvec,25,Ap,4.3649433227092445
matvec,25,Ap,4.012132836483696
matvec,25,Ap,5.168380324278691
matvec,25,Ap,5.178347678925241
matvec,25,Ap,5.722133170640949
matvec,25,Ap,5.130685851795593
matvec,25,Ap,6.771537733405207
matvec,25,Ap,5.174878459348495
matvec,25,Ap,6.174782279779603
matvec,25,Ap,4.959535998676987
matvec,25,Ap,5.52408866753435
matvec,25,Ap,6.443053329924456
matvec,25,Ap,4.465275377099261
matvec,25,Ap,4.568076335647798
matvec,25,Ap,4.615907454318335
matvec,25,Ap,4.320100809342202
matvec,25,Ap,4.677447859665949
matvec,25,Ap,1.948303305952607
matvec,25,Ap,4.6088254099116535
matvec,25,Ap,4.870775359212147
matvec,25,Ap,4.886643805596579
matvec,25,Ap,4.462995252079943
matvec,25,Ap,4.100107725943078
matvec,25,Ap,4.563372727403451
matvec,25,Ap,3.3402104173579477
matvec,25,Ap,4.403612195828847
matvec,25,Ap,4.371900504211559
matvec,25,Ap,5.484872361853404
matvec,25,Ap,4.972766271461767
matvec,25,Ap,5.220183346006327
matvec,25,Ap,4.4847553652751815
matvec,25,Ap,4.352693973224239
matvec,25,Ap,3.2349194395160206
matvec,25,Ap,4.4621454379520245
matvec,25,Ap,5.067306780617247
matvec,25,Ap,5.524809176465364
matvec,25,Ap,4.783235675845463
matvec,25,Ap,4.543908507657131
matvec,25,Ap,4.651924140946575
matvec,25,Ap,5.120729356520396
matvec,25,Ap,3.112353877405094
matvec,25,Ap,4.06811099090996
matvec,25,Ap,5.62066918177405
matvec,25,Ap,6.196565245537517
matvec,25,Ap,5.17564855062997
matvec,25,Ap,5.074553900980377
matvec,25,Ap,4.881770005638673
matvec,25,Ap,4.261167805303429
matvec,25,Ap,4.068677076304574
matvec,25,Ap,4.968791201086445
matvec,25,Ap,5.582438999630643
matvec,25,Ap,5.240215349064708
matvec,25,Ap,4.6588119887808865
matvec,25,Ap,4.975883013456528
matvec,25,Ap,5.100395904569349
matvec,25,Ap,5.220557223768949
matvec,25,Ap,5.2136272949663045
matvec,25,Ap,4.1563738407093656
dot,57,sum,2.744754582960146
dot,57,sum,1.6925383915994763
dot,57,sum,2.8819690348632054
dot,57,sum,2.762086523693932
dot,57,sum,2.3361135035607785
dot,57,sum,2.559778071140405
dot,57,sum,2.4323917637156454
dot,57,sum,2.458363585243711
solve_cg,90,p_ap_dot,2.458363585243711
solve_cg,91,alpha,7.987705062421688
daxpby,40,y,7.499914492816552
daxpby,40,y,7.283714676198745
daxpby,40,y,7.273863400185393
daxpby,40,y,7.1624423605430225
daxpby,40,y,7.6259894192464825
daxpby,40,y,6.710552748365193
daxpby,40,y,7.845308312342156
daxpby,40,y,6.946857671454856
daxpby,40,y,7.058421305423762
daxpby,40,y,6.470192201232528
daxpby,40,y,6.850126434110181
daxpby,40,y,7.297275991693605
daxpby,40,y,6.096138891914553
daxpby,40,y,7.58492042097409
daxpby,40,y,7.064903291628516
daxpby,40,y,7.691507620613617
solve_cg,82,oldrtrans,3.552761038918155
dot_r2,48,sum,6.0687156179142505
dot_r2,48,sum,6.173103150958287
dot_r2,48,sum,5.778528301589564
dot_r2,48,sum,5.812714608305249
dot_r2,48,sum,5.5537386910846624
dot_r2,48,sum,4.0193077608268055
dot_r2,48,sum,4.871871285473863
dot_r2,48,sum,5.4302454679130525
solve_cg,83,rtrans,5.4302454679130525
solve_cg,84,beta,7.646310025902278
daxpby,40,y,5.571396539547318
daxpby,40,y,6.851490917114441
daxpby,40,y,6.706381959974396
daxpby,40,y,7.822821033994539
daxpby,40,y,6.892205471516555
daxpby,40,y,7.146227022729861
daxpby,40,y,6.2310738175960285
daxpby,40,y,8.102889847551069
solve_cg,87,normr,6.56628756826869
matvec,25,Ap,5.007590788199062
matvec,25,Ap,5.00440760387882
matvec,25,Ap,5.09497381107777
matvec,25,Ap,4.85418787993918
matvec,25,Ap,5.033437935573079
matvec,25,Ap,4.651467237944581
matvec,25,Ap,5.135578476656899
matvec,25,Ap,4.031534240214021
matvec,25,Ap,5.84545156639888
matvec,25,Ap,5.543857318017971
matvec,25,Ap,6.1313992938138036
matvec,25,Ap,6.152461989256086
