File_index,Function,Line,Variable,out_xor,out_xor_relative,diffnormr,outcome,iter,bit,DI
48785,matvec,25,Ap,9.095016406668321e-13,1.8591225339124684e-11,3.477474097e-07,Masked,6,18,762
43991,daxpby,40,y,9.313225746154783e-10,9.313613484925928e-10,3.477474097e-07,Masked,5,24,687
43627,dot,57,sum,0.0078125,0.0016986733400280627,1.13232354382e-05,Masked,5,44,681
22543,dot,57,sum,9.5367431640625e-07,4.373607023895193e-12,3.477473477e-07,Masked,2,16,352
18905,matvec,25,Ap,2.384185791015625e-07,5.39255875211996e-09,3.477549567e-07,Masked,2,26,295
50514,dot,57,sum,-4.547005133526128e-13,5.708105418142102e-11,3.477474097e-07,Masked,6,19,789
1864,readA,167,A,-4.547473508864641e-13,4.1020373726102654e-14,3.477474094e-07,Masked,0,9,29
50944,daxpby,40,y,-2.220446049250313e-16,1.110225368422148e-16,3.477474097e-07,Masked,6,1,796
40282,matvec,25,Ap,5.960464477539063e-08,8.231380776041837e-09,3.475993946e-07,Masked,5,27,629
8880,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,49,138
3412,readA,167,A,9.313225746154783e-10,1.223454196085381e-10,3.477476359e-07,Masked,0,21,53
9961,dot_r2,48,sum,-64.0,0.0003605024805272399,0.005734720158096999,Masked,0,42,155
8814,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,47,137
7744,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,1,121
16681,daxpby,40,y,-0.015625,0.00047901837430212765,0.0130998956358432,Masked,1,42,260
19147,matvec,25,Ap,4.656612873077394e-10,-2.631735923988311e-13,3.477474226e-07,Masked,2,12,299
23578,daxpby,40,y,1.4901161193847656e-08,1.007318988849608e-08,3.47754633e-07,Masked,2,27,368
28995,matvec,25,Ap,5.684341886080803e-14,-9.230608944920017e-16,3.477474097e-07,Masked,3,4,453
41930,matvec,25,Ap,2.273736754432321e-13,-2.0936089882271223e-13,3.477474085e-07,Masked,5,11,655
23191,daxpby,40,y,3.725290298461914e-09,1.8572505749192165e-09,3.477474097e-07,Masked,2,24,362
43387,dot,57,sum,-1.803814428451499,1.0,0.0476655619387241,Masked,5,60,677
15792,daxpby,40,y,-0.0625,0.03599373439341162,3.477474097e-07,Masked,1,49,246
270,readA,167,A,-2.9103830456733704e-11,2.0694718035479096e-12,3.477473712e-07,Masked,0,15,4
28630,matvec,25,Ap,2.9802322387695312e-08,-6.345936368290622e-10,3.477467749e-07,Masked,3,23,447
17167,dot_r2,48,sum,-1.4901161193847656e-08,5.464937862229141e-12,3.4774735399999996e-07,Masked,2,16,268
15039,matvec,25,Ap,-40384.497420875,2.0,28.09916028613303,SDC,1,64,234
34655,matvec,25,Ap,-2.384185791015625e-07,3.063711381752044e-07,3.477466803e-07,Masked,4,32,541
9698,waxpby,33,r,-0.00048828125,2.636798275835999e-06,2.836791931e-07,Masked,0,35,151
41380,matvec,25,Ap,-1.9073486327847442e-06,-1.070452957493134e-05,3.359914953e-07,Masked,5,37,646
43220,dot,57,sum,1.1641532182693479e-10,1.4914570297179258e-10,3.477471514e-07,Masked,5,21,675
26246,matvec,25,Ap,-3.637978807091713e-12,-7.32477861000898e-15,3.477474096e-07,Masked,3,7,410
25095,matvec,25,Ap,-7.275957614183426e-12,-1.6849497209938838e-14,3.477474096e-07,Masked,3,8,392
9168,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,17,143
40090,matvec,25,Ap,7.450580596923828e-09,-7.963494131310275e-09,3.476636779e-07,Masked,5,27,626
6535,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,8,102
9785,dot_r2,48,sum,168398777320604.8,4294967294.9999995,2.462062852825079e+17,SDC,0,58,152
5256,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,9,82
28257,matvec,25,Ap,0.0001220703125,-1.611064520317464e-06,3.552073612e-07,Masked,3,34,441
36721,solve_cg,90,p_ap_dot,-32.0,0.08783662420491577,0.0036190359279914,Masked,4,50,573
14234,matvec,25,Ap,-6.103515625e-05,9.548944216225575e-09,3.479232112e-07,Masked,1,27,222
40427,matvec,25,Ap,-0.0078125,0.001035879765949771,2.02404486658e-05,Masked,5,44,631
50431,dot,57,sum,-0.0107546595455808,2.0,3.477474097e-07,Masked,6,64,787
18172,matvec,25,Ap,-1.6661827338405366e+80,-1.157920892373162e+77,128.98092626041998,SDC,2,61,283
40935,matvec,25,Ap,-0.0009765625,-0.00010299865644418939,4.5377497953e-06,Masked,5,40,639
40921,matvec,25,Ap,-5.960464477539063e-08,-6.286539089611169e-09,3.474488058e-07,Masked,5,26,639
16436,daxpby,40,y,-12.531832611345337,0.5,0.0078098824628493,Masked,1,53,256
31235,dot_r2,48,sum,-7.105427357601002e-15,1.1549633941986346e-15,3.477474096e-07,Masked,4,4,488
49475,matvec,25,Ap,-9.714451465470121e-17,2.3501830467124665e-15,3.477474097e-07,Masked,6,4,773
8371,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,52,130
51056,daxpby,40,y,-0.03125,0.03125010346688712,3.477474097e-07,Masked,6,49,797
35243,matvec,25,Ap,-0.0078125,-0.0017667691320364793,6.5347955012e-06,Masked,4,44,550
11735,matvec,25,Ap,3.0517578125e-05,1.2601193473573747e-09,3.477359116e-07,Masked,1,24,183
36864,daxpby,40,y,-4.440892098500626e-16,2.220404350191413e-16,3.477474097e-07,Masked,4,1,576
14556,matvec,25,Ap,6.103515625e-05,4.8102068396794455e-08,3.476500931e-07,Masked,1,29,227
38151,dot_r2,48,sum,9.020562075079397e-16,1.4702896134349556e-14,3.477474098e-07,Masked,5,8,596
2541,readA,167,A,-0.015625,0.004112558556253748,0.0050888263053193,Masked,0,46,39
6099,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,20,95
406,readA,167,A,-3.725290298461914e-09,7.45542364012045e-10,3.477530625e-07,Masked,0,23,6
29680,solve_cg,90,p_ap_dot,-512.0,0.05057806755398958,0.0409387851285151,Masked,3,49,463
43242,dot,57,sum,0.00048828125,0.0006255624185574015,7.134584028e-07,Masked,5,43,675
38886,daxpby,40,y,4.768371581996556e-07,3.5589103726210646e-05,2.033364649e-07,Masked,5,39,607
15402,dot,57,sum,-32768.0,0.0009603863533762971,0.0056647816318455,Masked,1,43,240
38551,daxpby,40,y,1.1641540509366166e-10,-1.0102931212549447e-09,3.477665765e-07,Masked,5,24,602
3311,readA,167,A,-0.03125,0.02403415387857407,0.0079372002790617,Masked,0,48,51
44517,daxpby,40,y,-2.980232239983838e-08,1.598874479626319e-05,3.438286493e-07,Masked,5,38,695
14628,matvec,25,Ap,-0.03125,1.0899746746638922e-05,6.991703889e-07,Masked,1,37,228
2440,readA,167,A,-4.547473508864641e-13,3.2360232930026355e-14,3.477474103e-07,Masked,0,9,38
1764,readA,167,A,-0.0009765625,1.4931757900519728e-05,4.534019996e-07,Masked,0,37,27
46927,matvec,25,Ap,3.637978807091713e-12,6.749081407849221e-12,3.477474097e-07,Masked,6,16,733
49270,matvec,25,Ap,-0.19975456355992272,-14.99999999999994,3.477474097e-07,Masked,6,55,769
3150,readA,167,A,2.9103830456733704e-11,2.553547732049097e-12,3.477473737e-07,Masked,0,15,49
25451,matvec,25,Ap,0.5,-0.001450873451029202,0.0017563741208594,Masked,3,44,397
10384,waxpby,33,r,-1.862645149230957e-09,9.406771384184811e-12,3.47747506e-07,Masked,1,17,162
43314,dot,57,sum,0.125,0.15771744070289043,0.0010810574971091,Masked,5,51,676
35646,matvec,25,Ap,87.52022635632395,-1.0,0.55497995045895,SDC,4,63,556
19206,matvec,25,Ap,-1.4551915228366852e-11,-9.672250205730846e-15,3.477474093e-07,Masked,2,7,300
21396,matvec,25,Ap,-5.960464477539063e-08,-1.3811371891929347e-10,3.477495393e-07,Masked,2,21,334
19766,matvec,25,Ap,20134.660706433027,15.0,33.140726189275554,SDC,2,55,308
36390,dot,57,sum,-0.001953125,3.93308099197038e-05,4.2402939200000004e-07,Masked,4,39,568
38463,solve_cg,83,rtrans,-0.2142366472834536,2.0,,DUE,5,64,600
7638,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,23,119
9112,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,25,142
13880,matvec,25,Ap,1753281758.2815056,65535.0,1180.7716418984974,SDC,1,57,216
5912,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,25,92
51348,daxpby,40,y,-4.656612873077394e-10,2.3283034988599869e-10,3.477474097e-07,Masked,6,21,802
25759,matvec,25,Ap,1.52587890625e-05,3.259167689514771e-07,3.495126125e-07,Masked,3,32,402
41197,matvec,25,Ap,0.0078125,-0.004820991152245329,4.8975504749e-05,Masked,5,46,643
31544,daxpby,40,y,-0.0484660292086888,0.9999847412109384,0.0456821237416996,Masked,4,57,492
37021,daxpby,40,y,-2.384185791015625e-07,1.1906163085568681e-07,3.477474097e-07,Masked,4,30,578
30405,daxpby,40,y,-1.8318679906315087e-15,-4.061161755367335e-15,3.477474097e-07,Masked,3,6,475
42820,matvec,25,Ap,-1.7763568394002505e-15,2.4547988896269837e-15,3.477474097e-07,Masked,5,5,669
26152,matvec,25,Ap,-0.001953125,-0.00017498057934877336,3.6349214600000004e-07,Masked,3,41,408
9508,waxpby,33,r,-0.001953125,1.2420026949669997e-05,8.010675409e-07,Masked,0,37,148
22203,dot,57,sum,7.701522391691864e+42,3.402823669209385e+38,3.931390774750721,SDC,2,60,346
47878,matvec,25,Ap,-1.8041124150158798e-15,-7.62111058043588e-15,3.477474097e-07,Masked,6,7,748
46603,matvec,25,Ap,5.6815663285192386e-14,-4.4915657959334633e-13,3.477474097e-07,Masked,6,12,728
37758,daxpby,40,y,-2.1837322353047467e+307,-inf,,DUE,4,63,589
21815,matvec,25,Ap,-61277.50426864836,-255.0,41.77581312763056,SDC,2,56,340
36044,matvec,25,Ap,-3.637978807091713e-12,-8.967959698714942e-13,3.477474085e-07,Masked,4,13,563
34419,matvec,25,Ap,32.0,0.47972678078903397,0.0047983395315837,Masked,4,52,537
46243,matvec,25,Ap,-2.384185791015625e-07,-6.724005837140463e-06,3.477474097e-07,Masked,6,36,722
44912,solve_cg,82,oldrtrans,-0.00390625,0.036466683450583445,3.477474097e-07,Masked,6,49,701
44605,daxpby,40,y,0.0039660510774992,-1.0,0.0005657780306639,Masked,5,62,696
31842,daxpby,40,y,3.814697265625e-06,2.8824556299148233e-06,3.247044261e-07,Masked,4,35,497
50034,matvec,25,Ap,0.0078125,0.222371534216818,3.477474097e-07,Masked,6,51,781
25460,matvec,25,Ap,172.30999700398286,-0.5,0.0267353308664416,Masked,3,53,397
19577,matvec,25,Ap,-1201536132363.4424,-4294967295.0,67.93979705900361,SDC,2,58,305
31265,dot_r2,48,sum,-7.62939453125e-06,1.240132501540073e-06,3.312934394e-07,Masked,4,34,488
50367,dot,57,sum,-0.010355969922559001,2.0,3.477474097e-07,Masked,6,64,786
7080,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,41,110
18299,matvec,25,Ap,-4.586256831638802e+41,-3.402823669209385e+38,128.98092626042,SDC,2,60,285
36912,daxpby,40,y,0.125,0.06249882627583672,3.477474097e-07,Masked,4,49,576
48831,matvec,25,Ap,-0.0978420329027816,2.0,3.477474097e-07,Masked,6,64,762
2430,readA,167,A,-4.489207,1.0,0.0032932181759405,Masked,0,63,37
20598,matvec,25,Ap,307.0106479570797,-0.9375,0.0161581192217848,Masked,2,55,321
24489,daxpby,40,y,-0.001953125,-0.0002665031928512349,0.0004729957638777,Masked,3,42,382
49129,matvec,25,Ap,0.0001220703125,0.00044390828750425615,3.477474097e-07,Masked,6,42,767
46204,matvec,25,Ap,0.178815818932373,-1.0,3.477474097e-07,Masked,6,61,721
11892,matvec,25,Ap,-14010.520846424499,0.5,0.1447176964169105,SDC,1,53,185
16223,daxpby,40,y,-7.62939453125e-06,-3.341215552009725e-07,3.489999259e-07,Masked,1,32,253
33899,matvec,25,Ap,0.03125,0.0013356128548095917,1.30025266943e-05,Masked,4,44,529
2614,readA,167,A,240.84599999999998,15.0,451.8520840243764,SDC,0,55,40
43638,dot,57,sum,68.98766068705359,15.0,0.0551912751123679,Masked,5,55,681
22781,daxpby,40,y,-1.1414960338202862,1.0,3.477474097e-07,Masked,2,62,355
28092,matvec,25,Ap,1.383643990846872e+78,1.157920892373162e+77,76.12852560723475,SDC,3,61,438
33447,matvec,25,Ap,-0.00048828125,-7.644979152885723e-05,6.661200983e-07,Masked,4,40,522
38067,dot_r2,48,sum,0.015625,0.4848219118881027,0.0357766072686905,Masked,5,52,594
5301,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,54,82
36791,solve_cg,91,alpha,-0.0179546089274447,0.9960937500000011,0.3533692888942531,SDC,4,56,574
36457,dot,57,sum,-0.03125,0.00028790888890585926,1.6369849566e-06,Masked,4,42,569
47805,matvec,25,Ap,-0.0201104716047581,1.0,3.477474097e-07,Masked,6,62,746
45473,solve_cg,83,rtrans,2.3283059998762716e-10,1.1587042871147666e-06,3.559599269e-07,Masked,6,34,710
22503,dot,57,sum,-16.0,0.00010716566437420557,0.0001893476468558,Masked,2,40,351
13538,matvec,25,Ap,0.0078125,2.4572668122226583e-06,3.307443297e-07,Masked,1,35,211
21795,matvec,25,Ap,0.0009765625,-4.0638639003352625e-06,3.466666128e-07,Masked,2,36,340
41507,matvec,25,Ap,-3.0517578125e-05,4.661197726559711e-06,1.596596054e-07,Masked,5,36,648
15591,solve_cg,90,p_ap_dot,-4096.0,0.00010054770621682297,0.0057322924756491,Masked,1,40,243
23283,daxpby,40,y,2.0,-0.31819864760654465,0.0031857779706723,Masked,2,52,363
22882,daxpby,40,y,-3.814697265625e-06,3.3299865544688438e-06,3.477474097e-07,Masked,2,35,357
45802,daxpby,40,y,-3.8146972655998474e-06,-0.0009006208417794367,3.477474097e-07,Masked,6,43,715
40570,matvec,25,Ap,1.1081996453006303e+20,1.8446744073709552e+19,0.6496340129593514,SDC,5,59,633
50674,dot,57,sum,0.001953125,0.20504369149351112,3.477474097e-07,Masked,6,51,791
25015,solve_cg,87,normr,3550.928621392221,255.0,3.477474097e-07,Masked,3,56,390
43374,dot,57,sum,-0.015625,0.008662199255947533,5.77357232829e-05,Masked,5,47,677
13484,matvec,25,Ap,-64.0,0.002692501146593843,0.0058375633276466,Masked,1,45,210
12669,matvec,25,Ap,8.196115125782807e+157,1.3407807929942597e+154,1529.5816854023974,SDC,1,62,197
21497,matvec,25,Ap,-4130721474783.4985,-4294967295.0000005,458.7687147445864,SDC,2,58,335
31222,dot_r2,48,sum,48.980765270976114,15.0,206.78888442440075,SDC,4,55,487
17144,dot_r2,48,sum,172358486.97005048,65535.0,184857.26394168407,SDC,2,57,267
46326,matvec,25,Ap,-0.2383732606696251,-15.000000000000036,3.477474097e-07,Masked,6,55,723
26623,matvec,25,Ap,201.04839453990704,-2.0,0.0580539345507644,Masked,3,64,415
11381,matvec,25,Ap,84130.279393785,3.0,66.20921500693298,SDC,1,54,177
18876,matvec,25,Ap,1.5776408840306948e+79,1.157920892373162e+77,289.7799650661437,SDC,2,61,294
12091,matvec,25,Ap,1.7534489755220692e+42,3.402823669209385e+38,1447.7741780604972,SDC,1,60,188
39601,matvec,25,Ap,0.5,-0.07381313725260717,0.0034031828084443,Masked,5,50,618
26789,matvec,25,Ap,0.00390625,-1.9865205427870387e-05,1.494143055e-07,Masked,3,38,418
43253,dot,57,sum,-0.5854107066478075,0.7499999999999999,0.0223412474425146,Masked,5,54,675
20268,matvec,25,Ap,1.0,-0.00201933030767303,0.0048729939512285,Masked,2,45,316
49064,matvec,25,Ap,6.103515625e-05,0.00020430531252247245,3.477474097e-07,Masked,6,41,766
44917,solve_cg,82,oldrtrans,-0.0803387427312951,0.75,3.477474097e-07,Masked,6,54,701
51441,daxpby,40,y,1.52587890625e-05,-0.10880194336048621,3.477474097e-07,Masked,6,50,803
24382,solve_cg,83,rtrans,-193.91148134136813,1.0,0.014175,Masked,3,63,380
14446,matvec,25,Ap,256.0,0.013005719706033229,0.0061691553029422,Masked,1,47,225
51005,daxpby,40,y,-1.9999957777996105,1.0,3.477474097e-07,Masked,6,62,796
7589,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,38,118
11191,matvec,25,Ap,-21413.07706406557,0.99609375,0.4685760842256883,SDC,1,56,174
13602,matvec,25,Ap,0.015625,2.8947702860513245e-06,3.185612809e-07,Masked,1,35,212
20087,matvec,25,Ap,-73141.65813703023,-255.0,104.36368307211329,SDC,2,56,313
40430,matvec,25,Ap,0.0625,0.008287038127598168,0.0001230987329713,Masked,5,47,631
6013,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,62,93
8501,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,54,132
50292,dot,57,sum,-0.00016856134013029994,0.5000000000001482,3.477474097e-07,Masked,6,53,785
2720,readA,167,A,1.52587890625e-05,9.433161158813009e-07,3.293234844e-07,Masked,0,33,42
15535,dot,57,sum,1048576.0,0.02574021279150668,0.0174858652678131,Masked,1,48,242
10680,waxpby,33,r,10305778.5135,65534.99999999999,554.6341000671468,SDC,1,57,166
35128,matvec,25,Ap,4575923.837167554,65534.99999999999,2.6562473874811867,SDC,4,57,548
30694,daxpby,40,y,-6.103515625e-05,-3.592357514785963e-05,5.990012386e-07,Masked,3,39,479
22846,daxpby,40,y,,,3.477474097e-07,Masked,2,63,356
5475,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,36,85
45812,daxpby,40,y,0.0021178153383963,-0.4999999999999881,3.477474097e-07,Masked,6,53,715
5279,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,32,82
4918,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,55,76
18934,matvec,25,Ap,-41.44923183634191,0.9375,0.0064034145857296,Masked,2,55,295
51748,daxpby,40,y,3.725290300034006e-09,-8.910797250238703e-06,3.477474097e-07,Masked,6,37,808
24305,dot_r2,48,sum,16.0,0.0825118754666882,0.0026990089085654,Masked,3,50,379
28274,matvec,25,Ap,-16.0,-0.21116544880705065,0.0049736582042838,Masked,3,51,441
27120,matvec,25,Ap,4.0,-0.038809829121054504,0.0346706303880663,Masked,3,49,423
28640,matvec,25,Ap,-3.0517578125e-05,-6.498238841129597e-07,3.483992675e-07,Masked,3,33,447
43510,dot,57,sum,53.58778801598964,15.0,0.0519482670092061,Masked,5,55,679
14455,matvec,25,Ap,-19606.758085191388,0.99609375,0.2660424810637917,SDC,1,56,225
28601,matvec,25,Ap,1561453630311.9614,4294967295.0,26.989750807593612,SDC,3,58,446
19556,matvec,25,Ap,0.00390625,-1.3963138972019656e-05,4.963878479e-07,Masked,2,37,305
21181,matvec,25,Ap,3.473090159146966e+155,1.3407807929942597e+154,458.7687180334642,SDC,2,62,330
8115,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,52,126
5240,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,81
18737,matvec,25,Ap,16.0,0.0691173357259091,0.0054098462024111,Masked,2,50,292
25192,matvec,25,Ap,-0.0625,-0.0001255959807471776,2.84984165989e-05,Masked,3,41,393
15093,dot,57,sum,17363634.351877578,3.0000000000000004,2.603421909569542,SDC,1,54,235
21567,matvec,25,Ap,1736.8358706082943,-2.0,0.6760258468388538,SDC,2,64,336
32995,matvec,25,Ap,-0.0001220703125,-4.809856900814268e-06,4.995641575e-07,Masked,4,36,515
30782,daxpby,40,y,-1.1576135004737799e+308,-inf,,DUE,3,63,480
31792,daxpby,40,y,-0.0625,0.051641753374969665,0.0051446747982812,Masked,4,49,496
51063,daxpby,40,y,-0.9960904520038926,0.99609375,3.477474097e-07,Masked,6,56,797
7487,matvec,25,Ap,-0.0,0,3.477474097e-07,Masked,0,64,116
28985,matvec,25,Ap,-320225748877.8913,-4294967295.0,1225.3114324374192,SDC,3,58,452
33531,matvec,25,Ap,-8.41511414969174e+39,-3.402823669209385e+38,7.890839485740032,SDC,4,60,523
43574,dot,57,sum,53.43830065210405,15.0,0.0519090063400553,Masked,5,55,680
28401,matvec,25,Ap,2.0,0.07106382464678879,0.0097721287616821,Masked,3,50,443
11316,matvec,25,Ap,-13665.3738608191,0.5,0.1068390900858282,SDC,1,53,176
40510,matvec,25,Ap,-7.758626864110335,1.0,0.0203339873151241,Masked,5,63,632
30451,daxpby,40,y,0.125,-0.2771188873964188,0.004745561620088001,Masked,3,52,475
15609,solve_cg,90,p_ap_dot,1.7496357403105622e+17,4294967294.9999995,30.22877885669929,SDC,1,58,243
34805,matvec,25,Ap,10.752178141116689,-0.75,0.0009103142437192,Masked,4,54,543
4472,readB,175,b,14783948.900999999,65535.0,6.174518672769677,SDC,0,57,69
11317,matvec,25,Ap,81992.2431649146,3.0,60.359755319554345,SDC,1,54,176
37439,daxpby,40,y,0.0123207381889798,-2.0,0.0020799080131648,Masked,4,64,584
35250,matvec,25,Ap,-1.0,-0.22614644890066934,0.0008907924662637,Masked,4,51,550
39419,matvec,25,Ap,-2.4899785817253266e+39,-3.402823669209385e+38,0.7287912472549953,SDC,5,60,615
36152,matvec,25,Ap,-2980794.5306753414,-65535.0,9.007074883759438,SDC,4,57,564
17911,daxpby,40,y,8899.363216174948,255.0,60.46721052002147,SDC,2,56,279
16952,dot_r2,48,sum,91331668.3787007,65535.0,184793.67823244355,SDC,2,57,264
42362,matvec,25,Ap,-0.7790725385300208,1.0,0.0021084059861898,Masked,5,59,661
19766,matvec,25,Ap,20134.660706433027,15.0,33.140726189275554,SDC,2,55,308
14526,matvec,25,Ap,-20178.920728021498,1.0,0.3301982652309019,SDC,1,63,226
30136,daxpby,40,y,-1.9758186778509603,0.9999847412109375,3.477474097e-07,Masked,3,57,470
49846,matvec,25,Ap,0.7349383145219953,14.999999999999996,3.477474097e-07,Masked,6,55,778
30899,dot_r2,48,sum,0.03125,0.35510632141502146,0.00032776305854799996,Masked,4,52,482
1520,readA,167,A,0.5,0.040481994823162504,0.005143656101126,Masked,0,49,23
42173,matvec,25,Ap,0.7438068681795762,-1.0,0.0016199615521300002,Masked,5,62,658
35444,matvec,25,Ap,-2.4401561676541723,0.5,0.0067023054089146,Masked,4,53,553
5876,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,53,91
23417,daxpby,40,y,-24677174272.07561,-4294967295.0,24677174164.942062,SDC,2,58,365
46519,matvec,25,Ap,0.0778264588097234,-0.9960937500000003,3.477474097e-07,Masked,6,56,726
21951,matvec,25,Ap,544.8923214952529,-2.0,0.0369939385778501,Masked,2,64,342
36729,solve_cg,90,p_ap_dot,1564711242993.196,4294967295.0,0.3564097662134467,SDC,4,58,573
6511,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,48,101
16059,daxpby,40,y,-1.7044153884046875,1.0,3.477474097e-07,Masked,1,60,250
45821,daxpby,40,y,0.0042356306767927,-1.0,3.477474097e-07,Masked,6,62,715
14333,matvec,25,Ap,1.153297937280576e+158,1.3407807929942597e+154,2662.972188099842,SDC,1,62,223
17661,daxpby,40,y,3.695111968758471e+155,1.3407807929942597e+154,61.554241929841226,SDC,2,62,275
21881,matvec,25,Ap,-1364940145478.5645,-4294967295.0000005,32.83830843699081,SDC,2,58,341
51838,daxpby,40,y,-3.7613175862448763e+304,-inf,3.477474097e-07,Masked,6,63,809
43765,solve_cg,90,p_ap_dot,19.166995303070525,3.0,0.0322661339678243,Masked,5,54,683
19068,matvec,25,Ap,-2.2008584480683532e+79,-1.157920892373162e+77,85.54064513218799,SDC,2,61,297
