File_index,Function,Line,Variable,out_xor,out_xor_relative,diffnormr,outcome,iter,bit,DI
18165,matvec,25,Ap,-4316.830479910481,-3.0,3.9096803413781367,SDC,2,54,283
25016,solve_cg,87,normr,912588.6556978008,65535.0,3.477474097e-07,Masked,3,57,390
39796,matvec,25,Ap,-0.7836884571129141,-1.0,0.0107641365573955,Masked,5,53,621
50742,dot,57,sum,0.16514165112115298,14.999999999999954,3.477474097e-07,Masked,6,55,792
29750,solve_cg,91,alpha,0.287334023518884,14.999999999999998,278.87918322446916,SDC,3,55,464
13311,matvec,25,Ap,-40098.276772717596,2.0,17.479193551858973,SDC,1,64,207
11453,matvec,25,Ap,3.9191115103434095e+158,1.3407807929942597e+154,1670.0985006461553,SDC,1,62,178
8948,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,53,139
29686,solve_cg,90,p_ap_dot,-9490.279546319633,0.9375,278.87918322446916,SDC,3,55,463
41848,matvec,25,Ap,-0.057570231282232,0.999984741210938,0.0003229642941767,Masked,5,57,653
42363,matvec,25,Ap,-0.7790725385300208,1.0,0.0021084059861898,Masked,5,60,661
25845,matvec,25,Ap,-96.35298935893421,0.75,0.0032897035691398,Masked,3,54,403
47153,matvec,25,Ap,0.0625,0.12267625287979164,3.477474097e-07,Masked,6,50,736
51318,daxpby,40,y,-0.9375032171949086,0.9375,3.477474097e-07,Masked,6,55,801
39676,matvec,25,Ap,1.7385283618868128,-1.0,0.0081581652449705,Masked,5,61,619
1463,readA,167,A,3047.7447,255.0,1734342022.4047494,SDC,0,56,22
49392,matvec,25,Ap,0.00390625,0.03253253261420246,3.477474097e-07,Masked,6,49,771
26865,matvec,25,Ap,-16.0,-0.09453795657970435,0.0040113747974179995,Masked,3,50,419
18101,matvec,25,Ap,-3597.6952952119013,-3.0,2.206785387660545,SDC,2,54,282
1717,readA,167,A,-7.20913125,0.75,0.0433851308872127,Masked,0,54,26
31419,solve_cg,83,rtrans,2.2345471451640743e+39,3.402823669209385e+38,483.92211261822257,SDC,4,60,490
45887,daxpby,40,y,0.010422217092539,-2.0,3.477474097e-07,Masked,6,64,716
36285,dot,57,sum,1.7849342148855752e+155,1.3407807929942597e+154,0.3564097663950552,SDC,4,62,566
23474,daxpby,40,y,-0.5,-0.22690416099776356,0.005527423421618,Masked,2,51,366
3248,readA,167,A,-0.5,0.04183421268848404,0.0071318572307892,Masked,0,49,50
7221,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,54,112
18808,matvec,25,Ap,555415.3136312454,65535.0,278.89674618109194,SDC,2,57,293
14323,matvec,25,Ap,4096.0,0.4761855502017105,0.0093723182592737,Masked,1,52,223
50491,dot,57,sum,-0.0063782143580465,1.0,3.477474097e-07,Masked,6,60,788
4918,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,55,76
48056,matvec,25,Ap,0.20809813591787785,-0.9999847412109377,3.477474097e-07,Masked,6,57,750
7473,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,50,116
439,readA,167,A,1274.17176,255.0,64725279636.85272,SDC,0,56,6
2613,readA,167,A,-12.0423,0.75,0.0327669255383278,Masked,0,54,40
48879,matvec,25,Ap,0.001953125,0.023564877218821816,3.477474097e-07,Masked,6,48,763
28605,matvec,25,Ap,4.874465607946936e+156,1.3407807929942597e+154,26.989750868404666,SDC,3,62,446
25721,matvec,25,Ap,221414052258.928,4294967295.0,37.22656570907245,SDC,3,58,401
50230,matvec,25,Ap,0.2720647600847069,-0.9374999999999999,3.477474097e-07,Masked,6,55,784
50352,dot,57,sum,-0.000244140625,0.047149736205427666,3.477474097e-07,Masked,6,49,786
51889,daxpby,40,y,-1.52587890625e-05,-0.1196242635174132,3.477474097e-07,Masked,6,50,810
36028,matvec,25,Ap,-0.0480474297160924,1.0,1.280442321e-05,Masked,4,61,562
42877,matvec,25,Ap,-0.7236262192012702,1.0,0.0007264592796279,Masked,5,62,669
37688,daxpby,40,y,0.0081894087115919,-0.9999847412109315,0.0005374668545243,Masked,4,57,588
21820,matvec,25,Ap,-2.7825295068687666e+79,-1.157920892373162e+77,32.83830810384777,SDC,2,61,340
49779,matvec,25,Ap,-0.0078125,-0.45745207474747335,3.477474097e-07,Masked,6,52,777
3444,readA,167,A,-3.8061195,0.5,0.002103269264806,Masked,0,53,53
5361,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,50,83
4662,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,55,72
39413,matvec,25,Ap,-21.952168173649603,-3.0,0.0887188816194704,SDC,5,54,615
48568,matvec,25,Ap,0.241382710383592,-0.9999847412109376,3.477474097e-07,Masked,6,57,758
23103,daxpby,40,y,-3.869081202373842,2.0,3.477474097e-07,Masked,2,64,360
13497,matvec,25,Ap,102090172636596.7,4294967295.0,2391.8492372018327,SDC,1,58,210
38127,dot_r2,48,sum,0.0009765625,0.01779156387956334,0.0004324790054576,Masked,5,48,595
25585,matvec,25,Ap,8.0,-0.0723508507291547,0.0050233692720468,Masked,3,50,399
19508,matvec,25,Ap,649.237357580918,-0.5,0.1051033684870615,SDC,2,53,304
51382,daxpby,40,y,30.00003785174971,15.0,3.477474097e-07,Masked,6,55,802
443,readA,167,A,1.700306597476933e+39,3.402823669209385e+38,1.462706660416331e+56,SDC,0,60,6
4535,readB,175,b,36370.242,255.0,0.0108809968693682,Masked,0,56,70
8378,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,130
29239,dot,57,sum,-3321.740409452454,0.99609375,7.207338012580318,SDC,3,56,456
26556,matvec,25,Ap,-3.2004475008006575e+79,-1.157920892373162e+77,14.612290460955675,SDC,3,61,414
10428,waxpby,33,r,2.2928118961179144e+79,1.157920892373162e+77,554.7686899927463,SDC,1,61,162
19002,matvec,25,Ap,5.292370203949174e+21,1.8446744073709552e+19,289.77996506614386,SDC,2,59,296
19775,matvec,25,Ap,-2684.6214275244038,2.0,12.347500220393655,SDC,2,64,308
51707,daxpby,40,y,-0.0001617491244546,1.0,3.477474097e-07,Masked,6,60,807
16251,daxpby,40,y,-7.770071666600028e+39,-3.402823669209385e+38,7.770071666600028e+39,SDC,1,60,253
11135,matvec,25,Ap,-37435.0286407324,2.0,14.293556529133197,SDC,1,64,173
21942,matvec,25,Ap,255.41827570089973,-0.9375,9.38604586556e-05,Masked,2,55,342
46975,matvec,25,Ap,-1.0780663581448944,2.0,3.477474097e-07,Masked,6,64,733
49465,matvec,25,Ap,-0.114564808274733,0.9999999997671692,3.477474097e-07,Masked,6,58,772
34745,matvec,25,Ap,-13622492668.45882,-4294967295.0,2.6565124090388235,SDC,4,58,542
29114,matvec,25,Ap,-9.471363050853089e+20,-1.8446744073709552e+19,1225.3111859429605,SDC,3,59,454
36857,daxpby,40,y,-1.00198377154526,0.9999999997671694,3.477474097e-07,Masked,4,58,575
36792,solve_cg,91,alpha,-0.018024744118567502,0.9999847412109368,0.3563978645969554,SDC,4,57,574
51320,daxpby,40,y,-0.9999881728331436,0.9999847412109375,3.477474097e-07,Masked,6,57,801
8567,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,56,133
10366,solve_cg,76,normr,-554.7828649927465,1.0,0.014175,Masked,0,63,161
32887,matvec,25,Ap,-5268.655736390104,-255.0,12.67291986173059,SDC,4,56,513
10751,waxpby,33,r,-451.1772,2.0,48.10523485908524,SDC,1,64,167
27575,matvec,25,Ap,100560.38374419027,255.0,8.323558761940895,SDC,3,56,430
12923,matvec,25,Ap,7.70031850330779e+42,3.402823669209385e+38,1529.581685402398,SDC,1,60,201
20735,matvec,25,Ap,1270.6204524290195,-2.0,0.1325726620204665,SDC,2,64,323
10749,waxpby,33,r,3.02464861998465e+156,1.3407807929942597e+154,554.7686899927463,SDC,1,62,167
50486,dot,57,sum,-0.005979575960668599,0.9375000000000009,3.477474097e-07,Masked,6,55,788
46775,matvec,25,Ap,-0.5887442914442484,0.99609375,3.477474097e-07,Masked,6,56,730
26486,matvec,25,Ap,260.9485335799766,-0.9375,0.1842137936875795,SDC,3,55,413
28088,matvec,25,Ap,783102.7968957946,65535.0,75.58176403722788,SDC,3,57,438
29238,dot,57,sum,50021.502636460486,15.0,0.8637412279410409,SDC,3,55,456
35066,matvec,25,Ap,1.328387885073008e+21,1.8446744073709552e+19,2.6565123200406946,SDC,4,59,547
28342,matvec,25,Ap,72.00193350364997,-0.9374999999999999,0.0284885063467872,Masked,3,55,442
17722,daxpby,40,y,-3.762624007953103e+20,-1.8446744073709552e+19,61.554241929841226,SDC,2,59,276
16444,daxpby,40,y,2.902174160080017e+78,1.157920892373162e+77,2.902174160080017e+78,SDC,1,61,256
49528,matvec,25,Ap,-0.0413342409574995,0.9999847412109364,3.477474097e-07,Masked,6,57,773
5435,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,60,84
46071,daxpby,40,y,-1.3040167493764798,-255.00000000000054,3.477474097e-07,Masked,6,56,719
39095,solve_cg,87,normr,-0.3260108836130797,0.9960937500000001,0.0128965259466154,Masked,5,56,610
35769,matvec,25,Ap,-10888270713.13207,-4294967294.9999995,9.009162713861524,SDC,4,58,558
32054,solve_cg,87,normr,38.438488127199705,15.0,3.477474097e-07,Masked,4,55,500
13629,matvec,25,Ap,7.237085440417524e+157,1.3407807929942597e+154,1181.0725080552422,SDC,1,62,212
30710,daxpby,40,y,1.5928386511882089,-0.9375,0.0109455000618468,Masked,3,55,479
22519,dot,57,sum,38071895.73101777,255.0,3.8745222500756715,SDC,2,56,351
21116,matvec,25,Ap,-1.1800507030049042e+79,-1.157920892373162e+77,458.76871803346415,SDC,2,61,329
14077,matvec,25,Ap,1.326585088568329e+157,1.3407807929942597e+154,2662.972188099842,SDC,1,62,219
41590,matvec,25,Ap,67.32472792886418,15.0,0.36939187295406795,SDC,5,55,649
7863,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,56,122
14838,matvec,25,Ap,105373.19374844551,15.0,113.95350423324531,SDC,1,55,231
11389,matvec,25,Ap,3.7600087573475896e+158,1.3407807929942597e+154,1670.0985006461553,SDC,1,62,177
38461,solve_cg,83,rtrans,-0.1071183236417268,1.0,0.014175,Masked,5,62,600
26875,matvec,25,Ap,-5.75908139726373e+40,-3.402823669209385e+38,246.4185549863225,SDC,3,60,419
51833,daxpby,40,y,0.0002092302358187,-0.9999999997672421,3.477474097e-07,Masked,6,58,809
33535,matvec,25,Ap,49.4595957224367,-2.0,0.0246229559848896,Masked,4,64,523
32316,matvec,25,Ap,-4.1854397443216555e+77,-1.157920892373162e+77,136.17209027981102,SDC,4,61,504
13432,matvec,25,Ap,1511640842.7945714,65535.0,2391.311792754529,SDC,1,57,209
956,readA,167,A,1.3197299157942803e+78,1.157920892373162e+77,,DUE,0,61,14
42301,matvec,25,Ap,0.7220664323743573,-1.0,0.0060871765103278,Masked,5,62,660
34490,matvec,25,Ap,1.340077343366798e+21,1.8446744073709552e+19,3.207291304426138,SDC,4,59,538
3704,readA,167,A,455723.96757,65535.0,inf,SDC,0,57,57
34295,matvec,25,Ap,-3923.642113102133,-255.0,3.57221609756188,SDC,4,56,535
43452,dot,57,sum,3.5433724056396306e+77,1.157920892373162e+77,0.0684187606524825,SDC,5,61,678
11070,matvec,25,Ap,-16752.973896216,1.0,0.1707130136279475,SDC,1,63,172
36670,dot,57,sum,-364.3127259233754,1.0,,DUE,4,63,572
24956,daxpby,40,y,-0.1578038193026263,1.0,0.0047252025607449,Masked,3,61,389
16633,daxpby,40,y,-42226877463.600784,-4294967295.0,42226878388.179054,SDC,1,58,259
21752,matvec,25,Ap,-24274993.45956756,-65534.99999999999,32.8570481391028,SDC,2,57,339
20408,matvec,25,Ap,-117533908.92820828,-65535.0,133.70078493912442,SDC,2,57,318
30712,daxpby,40,y,1.6990019694925012,-0.9999847412109375,0.0118278496141449,Masked,3,57,479
10295,solve_cg,75,rtrans,78484926.95883779,255.00000000000003,2969051939.785427,SDC,0,56,160
12150,matvec,25,Ap,-18205.30033597434,0.9375000000000001,0.16955370281473997,SDC,1,55,189
45497,solve_cg,83,rtrans,-0.0002009404837132,0.9999999997670952,0.0141747837013588,Masked,6,58,710
13238,matvec,25,Ap,-8983.10083844325,0.9375,0.0326043166948076,Masked,1,55,206
49974,matvec,25,Ap,0.8239711043794165,14.999999999999991,3.477474097e-07,Masked,6,55,780
45503,solve_cg,83,rtrans,-0.00040188096751999996,2.0,,DUE,6,64,710
15671,solve_cg,91,alpha,1.926630707594246,254.99999999999926,145740.25561766536,SDC,1,56,244
36735,solve_cg,90,p_ap_dot,-728.6254518467508,2.0,1.5175761428103975,SDC,4,64,573
2106,readA,167,A,2.5942412507364763e+20,1.8446744073709552e+19,5.815822377940363e+35,SDC,0,59,32
1786,readA,167,A,1.2064486063529706e+21,1.8446744073709552e+19,1.3788678687805909,SDC,0,59,27
5946,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,92
1913,readA,167,A,47613534985.967545,4294967295.0,1.675984054519646e+27,SDC,0,58,29
32952,matvec,25,Ap,-516900.7866403832,-65535.0,15.044436785461244,SDC,4,57,514
42685,matvec,25,Ap,-9.486702663566565e+154,-1.3407807929942597e+154,0.4914116491161228,SDC,5,62,666
43256,dot,57,sum,-0.7805356986524266,0.9999847412109375,0.034151936913521,Masked,5,57,675
48952,matvec,25,Ap,-0.0359266006681262,0.9999847412109366,3.477474097e-07,Masked,6,57,764
33848,matvec,25,Ap,1242420.7731893312,65535.00000000001,14.917026950840258,SDC,4,57,528
11703,matvec,25,Ap,-22410.744028416728,0.99609375,1.228125155854089,SDC,1,56,182
9336,waxpby,33,r,15061496.1795,65535.0,8.082679071048432,SDC,0,57,145
24379,solve_cg,83,rtrans,6.598465784398615e+40,3.402823669209385e+38,2895.31564547317,SDC,3,60,380
26938,matvec,25,Ap,-2.681011953530592e+21,-1.8446744073709552e+19,246.4185549863225,SDC,3,59,420
36858,daxpby,40,y,-1.0019837717785525,1.0,3.477474097e-07,Masked,4,59,575
47935,matvec,25,Ap,0.4734513155201312,-2.0,3.477474097e-07,Masked,6,64,748
6774,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,105
14457,matvec,25,Ap,84540621539763.55,4294967295.0000005,2662.9721783527293,SDC,1,58,225
50103,matvec,25,Ap,-0.0496917731137726,0.9960937499999997,3.477474097e-07,Masked,6,56,782
22333,dot,57,sum,1.3308528381977063e+159,1.3407807929942597e+154,3.931390774750721,SDC,2,62,348
892,readA,167,A,1.117656046014313e+78,1.157920892373162e+77,,DUE,0,61,13
30263,daxpby,40,y,512.252168086091,254.99999999999997,3.477474097e-07,Masked,3,56,472
1405,readA,167,A,2.1688054465429326e+155,1.3407807929942597e+154,,DUE,0,62,21
47416,matvec,25,Ap,-0.2132809945744452,0.9999847412109374,3.477474097e-07,Masked,6,57,740
46270,matvec,25,Ap,-6.37422770377576e+306,-1.7976931348623137e+308,3.477474097e-07,Masked,6,63,722
9531,waxpby,33,r,5.351147792075579e+40,3.402823669209385e+38,2.0060554581075426e+34,SDC,0,60,148
39934,matvec,25,Ap,-9.81346075303788e+307,-inf,8.319998176895481,SDC,5,63,623
24954,daxpby,40,y,-0.1578038193026263,1.0,0.0047252025607449,Masked,3,59,389
10169,dot_r2,48,sum,1174641527754833.0,4294967295.0,1.7173124072157087e+18,SDC,0,58,158
24440,solve_cg,84,beta,-0.0511541559584608,0.9999847412109371,0.0044056878128644,Masked,3,57,381
50424,dot,57,sum,-0.0053772477212497005,0.9999847412109417,3.477474097e-07,Masked,6,57,787
25272,matvec,25,Ap,-33325542.432118304,-65535.0,12.174811936083994,SDC,3,57,394
21626,matvec,25,Ap,-2.410907113131071e+21,-1.8446744073709552e+19,32.83830810384777,SDC,2,59,337
25082,matvec,25,Ap,-9.070591844599924e+21,-1.8446744073709552e+19,12.175863549384667,SDC,3,59,391
39800,matvec,25,Ap,0.7836764989760563,-0.9999847412109375,0.0030549623877127,Masked,5,57,621
38463,solve_cg,83,rtrans,-0.2142366472834536,2.0,,DUE,5,64,600
6460,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,61,100
8310,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,129
7929,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,123
1465,readA,167,A,51333191411.8023,4294967295.0,2.090977723919501e+27,SDC,0,58,22
18102,matvec,25,Ap,-17988.476476059506,-15.000000000000002,53.47348254628525,SDC,2,55,282
10046,dot_r2,48,sum,-202259.46609688,1.0,43.77170797329156,SDC,0,63,156
41272,matvec,25,Ap,1.760831331784018,-0.9999847412109375,0.0214726421185462,Masked,5,57,644
39928,matvec,25,Ap,0.5458835449278091,-0.9999847412109374,0.0036589958340842,Masked,5,57,623
22009,matvec,25,Ap,-1262907099017.8762,-4294967295.0,32.83830846390615,SDC,2,58,343
8506,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,132
28093,matvec,25,Ap,1.6021502846081736e+155,1.3407807929942597e+154,76.12852560723475,SDC,3,62,438
13367,matvec,25,Ap,-20979.57944801853,0.99609375,0.5486784132358269,SDC,1,56,208
1726,readA,167,A,-9.612175,1.0,0.0302585534161993,Masked,0,63,26
40568,matvec,25,Ap,393705.5963078264,65535.0,0.6495284784554661,SDC,5,57,633
47613,matvec,25,Ap,-0.158107196290686,1.0,3.477474097e-07,Masked,6,62,743
15544,dot,57,sum,-40736259.97163419,0.9999847412109376,36584256.79468681,SDC,1,57,242
19576,matvec,25,Ap,-18333706.644543424,-65535.0,68.00286108365746,SDC,2,57,305
20983,matvec,25,Ap,101231.46010949266,255.0,200.34046465348317,SDC,2,56,327
11261,matvec,25,Ap,3.1788044793151976e+158,1.3407807929942597e+154,1670.0985006461553,SDC,1,62,175
23415,daxpby,40,y,-1465.1286045192762,-255.0,1354.8493647013747,SDC,2,56,365
31035,dot_r2,48,sum,-0.5870383105269972,1.0,0.0425628214598005,Masked,4,60,484
45110,dot_r2,48,sum,0.0015031954124858,14.999999999993015,0.0271061808969392,Masked,6,55,704
8695,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,56,135
4029,readA,167,A,3.5859946553683496e+154,1.3407807929942597e+154,,DUE,0,62,62
43386,dot,57,sum,-1.803814428451499,1.0,0.0476655619387241,Masked,5,59,677
1723,readA,167,A,3.270853660258272e+39,3.402823669209385e+38,4.731728986391026e+52,SDC,0,60,26
37753,daxpby,40,y,0.1214741377406192,-0.9999999997671694,0.0320739531420603,Masked,4,58,589
27703,matvec,25,Ap,-20235.115653939887,-255.0,104.00553648134621,SDC,3,56,432
383,readA,167,A,-32.1128,2.0,0.0249711172083342,Masked,0,64,5
33721,matvec,25,Ap,1.7757406264592406,-0.9999999997671694,0.0046897185838811,Masked,4,58,526
15550,dot,57,sum,-40736881.56711709,1.0,,DUE,1,63,242
7928,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,123
26999,matvec,25,Ap,-35452.453630698816,-255.0,181.0233734098098,SDC,3,56,421
22076,matvec,25,Ap,2.2810587805496747e+80,1.157920892373162e+77,32.83830810384777,SDC,2,61,344
13690,matvec,25,Ap,1.624713164349974e+23,1.8446744073709552e+19,1181.0725080552422,SDC,1,59,213
9528,waxpby,33,r,10305778.5135,65534.99999999999,3.8492121047310377,SDC,0,57,148
27384,matvec,25,Ap,20701899.010954145,65535.0,8.5965873956875,SDC,3,57,427
17658,daxpby,40,y,5.0838127431081394e+20,1.8446744073709552e+19,61.554241929841226,SDC,2,59,275
34111,matvec,25,Ap,-66.1168824727236,2.0,0.0844484892904291,SDC,4,64,532
50491,dot,57,sum,-0.0063782143580465,1.0,3.477474097e-07,Masked,6,60,788
48381,matvec,25,Ap,-0.1016764090014822,1.0,3.477474097e-07,Masked,6,62,755
15100,dot,57,sum,6.701904994522458e+83,1.157920892373162e+77,30.228778864016718,SDC,1,61,235
7483,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,60,116
23480,daxpby,40,y,-144411.19041586446,-65535.0,144549.70861378175,SDC,2,57,366
19832,matvec,25,Ap,83065049.27286705,65534.99999999999,67.92588668562611,SDC,2,57,309
39734,matvec,25,Ap,-38.86935232254279,-15.0,0.4653270620496986,SDC,5,55,620
41464,matvec,25,Ap,425125.9076862376,65535.0,0.8900166537220713,SDC,5,57,647
9912,dot_r2,48,sum,-136464.16316440614,0.9999847412109375,15.002781648320159,SDC,0,57,154
22651,solve_cg,90,p_ap_dot,7.419929405760972e+43,3.402823669209385e+38,3.931390774750721,SDC,2,60,353
34871,matvec,25,Ap,-2472.785871451672,-255.0,3.201851737278385,SDC,4,56,544
20278,matvec,25,Ap,464.2628283434847,-0.9375,0.019146961833887,Masked,2,55,316
49278,matvec,25,Ap,-2.3939827171272764e+306,-1.7976931348623091e+308,3.477474097e-07,Masked,6,63,769
46967,matvec,25,Ap,-0.5369275807166954,0.99609375,3.477474097e-07,Masked,6,56,733
15802,daxpby,40,y,-1.7364133245212852,1.0,3.477474097e-07,Masked,1,59,246
27071,matvec,25,Ap,276.56846734974886,-2.0,0.1749230101479434,SDC,3,64,422
9981,dot_r2,48,sum,2.3802879421560258e+159,1.3407807929942597e+154,,DUE,0,62,155
440,readA,167,A,327462.14232,65535.0,1.1885512488669872e+21,SDC,0,57,6
20923,matvec,25,Ap,1.5600439079299388e+41,3.402823669209385e+38,239.1979540079021,SDC,2,60,326
40120,matvec,25,Ap,0.9355776229925146,-0.9999847412109375,0.0019799120416435,Masked,5,57,626
43004,matvec,25,Ap,-0.4256239787582551,1.0,0.0013932756629304,Masked,5,61,671
9725,waxpby,33,r,2.4828525093435984e+156,1.3407807929942597e+154,,DUE,0,62,151
48189,matvec,25,Ap,0.2363011937608319,-1.0,3.477474097e-07,Masked,6,62,752
9855,dot_r2,48,sum,-184054.6576098,2.0,34.191497974275244,SDC,0,64,153
16701,daxpby,40,y,4.373464780146799e+155,1.3407807929942597e+154,,DUE,1,62,260
9470,waxpby,33,r,-202.6419,1.0,0.0283004223849277,Masked,0,63,147
13112,matvec,25,Ap,347172579.23031825,65534.99999999999,2389.509469197896,SDC,1,57,204
4284,readB,175,b,2.440959768850813e+79,1.157920892373162e+77,9.395779451037642e+72,SDC,0,61,66
38134,dot_r2,48,sum,0.8233361383608471,15.000000000000007,26.18661549529148,SDC,5,55,595
27448,matvec,25,Ap,21336328.967711788,65534.99999999999,8.5966278889071,SDC,3,57,428
8118,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,126
10620,waxpby,33,r,2.3464328968019307e+79,1.157920892373162e+77,554.7686899927463,SDC,1,61,165
2232,readA,167,A,1100868.7263,65535.00000000001,8.698353972309083e+22,SDC,0,57,34
48058,matvec,25,Ap,0.2081013112918904,-1.0,3.477474097e-07,Masked,6,59,750
8184,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,127
6393,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,99
49913,matvec,25,Ap,-0.07492793796397959,0.9999999997671696,3.477474097e-07,Masked,6,58,779
30910,dot_r2,48,sum,1.5820025461836507e+307,1.7976931348623147e+308,,DUE,4,63,482
19452,matvec,25,Ap,-2.0026518841918736e+80,-1.157920892373162e+77,85.54064513218799,SDC,2,61,303
10166,dot_r2,48,sum,4102388.145501,15.0,18163979.50613448,SDC,0,55,158
40060,matvec,25,Ap,-2.415872185962598e+77,-1.157920892373162e+77,8.319998176895481,SDC,5,61,625
10616,waxpby,33,r,13280136.9165,65535.00000000001,554.6635844268885,SDC,1,57,165
41791,matvec,25,Ap,3.948124269504514,-2.0,0.0154385895793918,Masked,5,64,652
