File_index,Function,Line,Variable,out_xor,out_xor_relative,diffnormr,outcome,iter,bit,DI
37942,dot_r2,48,sum,0.20190938774776104,15.000000000000037,1.9601944337305304,SDC,5,55,592
27899,matvec,25,Ap,-5.745700352299868e+40,-3.402823669209385e+38,76.12852560723475,SDC,3,60,435
44031,daxpby,40,y,-1.9999167371994189,2.0,3.477474097e-07,Masked,5,64,687
54,readA,167,A,-62.90129062500001,0.9375,0.0131302986058026,Masked,0,55,0
48438,matvec,25,Ap,1.2920946193255607,15.000000000000002,3.477474097e-07,Masked,6,55,756
4602,readB,175,b,3.415960688871905e+21,1.8446744073709552e+19,6660182393504.271,SDC,0,59,71
27132,matvec,25,Ap,-1.1934305495253882e+79,-1.157920892373162e+77,8.597949350688541,SDC,3,61,423
18556,matvec,25,Ap,-3.5631294056862626e+79,-1.157920892373162e+77,289.7799650661437,SDC,2,61,289
33658,matvec,25,Ap,-0.6647939489313243,1.0,0.0004260641919444,Masked,4,59,525
23743,daxpby,40,y,3.2549520508017054,-2.0,0.0075843922126404,Masked,2,64,370
3831,readA,167,A,1203.86214,255.0,8265713034413.236,SDC,0,56,59
34429,matvec,25,Ap,8.943629393641115e+155,1.3407807929942597e+154,3.207291304426138,SDC,4,62,537
32440,matvec,25,Ap,2271123.888843221,65535.0,135.7260002875143,SDC,4,57,506
42238,matvec,25,Ap,-1.0350621140403677e+308,-inf,0.491411649116123,SDC,5,63,659
9334,waxpby,33,r,-215.45971875,0.9375,0.0088833586006562,Masked,0,55,145
2682,readA,167,A,1.7805288063336818e+20,1.8446744073709552e+19,1.9363803798205411e+30,SDC,0,59,41
25659,matvec,25,Ap,5.2124386170296e+40,3.402823669209385e+38,37.226566264442354,SDC,3,60,400
28220,matvec,25,Ap,9.990269843480492e+77,1.157920892373162e+77,26.989750868404666,SDC,3,61,440
30525,daxpby,40,y,-0.4453441667181424,1.0,0.0052885806919940005,Masked,3,62,476
42875,matvec,25,Ap,-0.7236262192012702,1.0,0.0007264592796279,Masked,5,60,669
41983,matvec,25,Ap,2.1720739328290057,-2.0,0.0205989715377054,Masked,5,64,655
28152,matvec,25,Ap,-2399875.550743468,-65535.0,27.029350982710966,SDC,3,57,439
26622,matvec,25,Ap,100.52419726995352,-1.0,0.0012771760509268,Masked,3,63,415
20605,matvec,25,Ap,-4.390762453606134e+156,-1.3407807929942597e+154,239.1979540079021,SDC,2,62,321
17593,daxpby,40,y,-110476499784.69876,-4294967295.0,61.55424184642347,SDC,2,58,274
46973,matvec,25,Ap,-0.5390331790724472,1.0,3.477474097e-07,Masked,6,62,733
39351,matvec,25,Ap,-2225.0394351752184,-255.0,0.7063571512218316,SDC,5,56,614
40697,matvec,25,Ap,1.5805420286915142,-0.9999999997671695,0.0180363743942071,Masked,5,58,635
40312,matvec,25,Ap,474548.6208977889,65535.0,0.6495464550753012,SDC,5,57,629
21436,matvec,25,Ap,-4.997147568536321e+79,-1.157920892373162e+77,458.76871803346415,SDC,2,61,334
34870,matvec,25,Ap,-145.45799243833363,-14.999999999999998,3.241518871366829,SDC,4,55,544
26553,matvec,25,Ap,-1187111955215.8022,-4294967295.0,14.61229042799639,SDC,3,58,414
17663,daxpby,40,y,-55.11880820587336,2.0,28.02317680537076,SDC,2,64,275
35967,matvec,25,Ap,8.972331159356743,-2.0,0.0392267461306235,Masked,4,64,561
8505,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,132
46267,matvec,25,Ap,0.0354578185796096,-1.0,3.477474097e-07,Masked,6,60,722
49919,matvec,25,Ap,-0.1498558759628502,2.0,3.477474097e-07,Masked,6,64,779
9535,waxpby,33,r,-314.5122,2.0,0.0110515970927223,Masked,0,64,148
19388,matvec,25,Ap,-1.8908973533369603e+80,-1.157920892373162e+77,85.54064513218799,SDC,2,61,302
45947,daxpby,40,y,-0.0043063097559194,1.0,3.477474097e-07,Masked,6,60,717
44663,daxpby,40,y,-1.376732585129942,-254.99999999999847,1.4523847489996862,SDC,5,56,697
49533,matvec,25,Ap,-0.0413348716775874,1.0,3.477474097e-07,Masked,6,62,773
48827,matvec,25,Ap,-0.0489210164513908,1.0,3.477474097e-07,Masked,6,60,762
3003,readA,167,A,2.590310704487878e+39,3.402823669209385e+38,5.006196867452248e+55,SDC,0,60,46
38971,daxpby,40,y,0.1465088135647678,-1.0,0.0305330665580485,Masked,5,60,608
4668,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,61,72
20983,matvec,25,Ap,101231.46010949266,255.0,200.34046465348317,SDC,2,56,327
33081,matvec,25,Ap,-128075751244.86627,-4294967295.0,15.072840181309251,SDC,4,58,516
46201,matvec,25,Ap,0.1788158188907392,-0.9999999997671694,3.477474097e-07,Masked,6,58,721
35834,matvec,25,Ap,-2.0401975536866748e+20,-1.8446744073709552e+19,9.00916328568915,SDC,4,59,559
8118,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,126
40254,matvec,25,Ap,,,,DUE,5,63,628
50877,solve_cg,91,alpha,-0.0182516478183245,1.0,3.477474097e-07,Masked,6,62,794
39864,matvec,25,Ap,1.6407162316511796,-0.9999847412109375,0.0067173424431352,Masked,5,57,622
31096,dot_r2,48,sum,-0.7853577535657154,0.9999847412109375,0.0045163196052748,Masked,4,57,485
40761,matvec,25,Ap,1.6570919302411882,-0.9999999997671694,0.0191652110365977,Masked,5,58,636
27773,matvec,25,Ap,-2.5954409353495314e+156,-1.3407807929942597e+154,76.12852560723475,SDC,3,62,433
27770,matvec,25,Ap,-3.570862212748531e+21,-1.8446744073709552e+19,76.12852560723475,SDC,3,59,433
20475,matvec,25,Ap,-6.48894350436823e+41,-3.402823669209385e+38,133.72163765790577,SDC,2,60,319
1721,readA,167,A,41283977258.81663,4294967295.0,1.957442968069416e+27,SDC,0,58,26
46902,matvec,25,Ap,-0.5587588196109611,0.9374999999999999,3.477474097e-07,Masked,6,55,732
8701,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,62,135
21622,matvec,25,Ap,122.52706545550608,-0.9375,0.0053303095233126,Masked,2,55,337
48509,matvec,25,Ap,0.2607183095480968,-1.0,3.477474097e-07,Masked,6,62,757
51321,daxpby,40,y,-1.000003431441738,0.9999999997671695,3.477474097e-07,Masked,6,58,801
47743,matvec,25,Ap,0.073112333065534,-2.0,3.477474097e-07,Masked,6,64,745
23287,daxpby,40,y,-1602.7723682553778,-255.0,1520.7099378084854,SDC,2,56,363
35127,matvec,25,Ap,17805.151117383477,254.99999999999997,2.5893471076291563,SDC,4,56,548
47036,matvec,25,Ap,-0.5805988263149761,1.0,3.477474097e-07,Masked,6,61,734
14270,matvec,25,Ap,-6391.822474602899,1.0,0.0034617098147417,Masked,1,63,222
17019,dot_r2,48,sum,6.879894371702294e+41,3.402823669209385e+38,184929.03360615953,SDC,2,60,265
24569,daxpby,40,y,17050945285.894938,4294967295.0,13.911035268229606,SDC,3,58,383
35132,matvec,25,Ap,8.085080968893992e+78,1.157920892373162e+77,2.6565123200406946,SDC,4,61,548
8443,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,60,131
15871,daxpby,40,y,-3.1854443683661806,2.0,3.477474097e-07,Masked,1,64,247
5374,matvec,25,Ap,2.0,0,0.0001480458101207,Masked,0,63,83
40507,matvec,25,Ap,2.640123913375843e+39,3.402823669209385e+38,0.6496340129593515,SDC,5,60,632
25270,matvec,25,Ap,476.73298283529266,-0.9375,2.3300800322900668,SDC,3,55,394
30266,daxpby,40,y,3.705641037602733e+19,1.8446744073709552e+19,3.477474097e-07,Masked,3,59,472
45758,daxpby,40,y,3.7743686534176484e+305,1.79769313486228e+308,3.477474097e-07,Masked,6,63,714
26557,matvec,25,Ap,-3.705865026120554e+156,-1.3407807929942597e+154,14.612290460955675,SDC,3,62,414
6522,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,101
12350,matvec,25,Ap,-27657.4839652038,1.0,2.88695854302254,SDC,1,63,192
32637,matvec,25,Ap,-0.7312447968976612,1.0,0.0022928948251786,Masked,4,62,509
7674,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,119
43453,dot,57,sum,4.10294493794868e+154,1.3407807929942597e+154,0.0684187606524825,SDC,5,62,678
13626,matvec,25,Ap,9.956934321889796e+22,1.8446744073709552e+19,1181.0725080552422,SDC,1,59,212
17150,dot_r2,48,sum,-2630.0219267574657,1.0,9.449079552508149,SDC,2,63,267
32314,matvec,25,Ap,-6.667790201211108e+19,-1.8446744073709552e+19,136.17209027981102,SDC,4,59,504
311,readA,167,A,3586.16955,254.99999999999997,15819210919.154526,SDC,0,56,4
1215,readA,167,A,-135.34818,2.0,0.0007253854592601,Masked,0,64,18
47415,matvec,25,Ap,-0.2124511074360233,0.9960937500000001,3.477474097e-07,Masked,6,56,740
2557,readA,167,A,5.0940794164932266e+154,1.3407807929942597e+154,,DUE,0,62,39
6458,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,100
29753,solve_cg,91,alpha,-0.0191556015634656,0.99999999976717,1.3700013238138,SDC,3,58,464
30327,daxpby,40,y,-0.2954922018923549,0.9960937499999999,0.00289164444542,Masked,3,56,473
8895,matvec,25,Ap,-0.0,0,3.477474097e-07,Masked,0,64,138
17470,daxpby,40,y,20.395482454818747,-1.0,1.060861800584063,SDC,2,63,272
37046,daxpby,40,y,30.037205612093477,15.0,3.477474097e-07,Masked,4,55,578
29306,dot,57,sum,9.751902537156291e+22,1.8446744073709552e+19,1.3700013245579516,SDC,3,59,457
12671,matvec,25,Ap,-12225.8838560464,2.0,0.1015922072926464,SDC,1,64,197
7679,matvec,25,Ap,-0.0,0,3.477474097e-07,Masked,0,64,119
25087,matvec,25,Ap,983.4355383644537,-2.0,48.14450757008796,SDC,3,64,391
5756,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,61,89
20284,matvec,25,Ap,-5.734182703905877e+79,-1.157920892373162e+77,133.72163765790572,SDC,2,61,316
39545,matvec,25,Ap,-33648180299.120724,-4294967295.0,0.7287912457339683,SDC,5,58,617
45306,dot_r2,48,sum,-0.0001634197322204,1.0,0.0080495815212651,Masked,6,59,707
16316,daxpby,40,y,9.707834834751166e+77,1.157920892373162e+77,9.707834834751166e+77,SDC,1,61,254
8569,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,133
50042,matvec,25,Ap,-0.0351326442366612,1.0,3.477474097e-07,Masked,6,59,781
44217,daxpby,40,y,-1.9999281221824765,0.9999999997671694,3.477474097e-07,Masked,5,58,690
14391,matvec,25,Ap,-10278.615025486704,0.99609375,0.03760373335036599,Masked,1,56,224
23037,daxpby,40,y,-0.8335448106908265,1.0,3.477474097e-07,Masked,2,62,359
18615,matvec,25,Ap,111518.12203292931,255.0,242.36183664408162,SDC,2,56,290
47103,matvec,25,Ap,-1.0900637157020805,2.0,3.477474097e-07,Masked,6,64,735
14717,matvec,25,Ap,7.335052956228166e+157,1.3407807929942597e+154,1800.5097666991285,SDC,1,62,229
51132,daxpby,40,y,-1.9999936367901725,1.0,3.477474097e-07,Masked,6,61,798
10678,waxpby,33,r,-147.42759375,0.9375,0.0682324267859741,SDC,1,55,166
18680,matvec,25,Ap,4399442.4898505565,65535.0,288.36130590031496,SDC,2,57,291
37374,daxpby,40,y,-2.0856824478171942e+307,-1.7976931348623155e+308,,DUE,4,63,583
23679,daxpby,40,y,-10.530145081555956,2.0,0.0040869178550537,Masked,2,64,369
17207,dot_r2,48,sum,-2716.0333579492467,0.99609375,10.90176101377635,SDC,2,56,268
32701,matvec,25,Ap,-3.5471937098693916e+155,-1.3407807929942597e+154,15.072840296133867,SDC,4,62,510
23035,daxpby,40,y,-0.8335448106908265,1.0,3.477474097e-07,Masked,2,60,359
44155,daxpby,40,y,-1.0000934072371717,1.0,3.477474097e-07,Masked,5,60,689
47804,matvec,25,Ap,-0.0201104716047581,1.0,3.477474097e-07,Masked,6,61,746
29243,dot,57,sum,1.1347623542717826e+42,3.402823669209385e+38,1.3700013245579516,SDC,3,60,456
17403,solve_cg,84,beta,-0.0123160061184089,1.0,0.0058634145262539,Masked,2,60,271
36536,dot,57,sum,13169118.62742582,65535.0,0.3563881891881185,SDC,4,57,570
45688,daxpby,40,y,-0.0095015965404108,0.9999847412109337,3.477474097e-07,Masked,6,57,713
51898,daxpby,40,y,0.0001275559707858,-1.0,3.477474097e-07,Masked,6,59,810
47543,matvec,25,Ap,-0.194641341949571,0.99609375,3.477474097e-07,Masked,6,56,742
25150,matvec,25,Ap,431.82045870731577,-1.0,1.3898149596968534,SDC,3,63,392
29495,dot,57,sum,-8334.421078037001,0.99609375,158.1452625248382,SDC,3,56,460
22582,dot,57,sum,3270781.912489574,15.000000000000002,3.3228163167992752,SDC,2,55,352
28541,matvec,25,Ap,4.8688067714207755e+156,1.3407807929942597e+154,26.989750868404666,SDC,3,62,445
26998,matvec,25,Ap,130.33990305403975,-0.9374999999999999,0.0098361750818759,Masked,3,55,421
32511,matvec,25,Ap,-53.97305862605052,2.0,0.0688977665606302,SDC,4,64,507
21943,matvec,25,Ap,-69473.77099064474,-255.0,40.537432485025036,SDC,2,56,342
14137,matvec,25,Ap,15499709312700.605,4294967295.0,2662.9721349358183,SDC,1,58,220
36479,dot,57,sum,-217.08256468745682,2.0,45.64702879068602,SDC,4,64,569
14654,matvec,25,Ap,-2867.0390905767,1.0,0.0068930488951832,Masked,1,63,228
41788,matvec,25,Ap,1.974062134752257,-1.0,0.0175848616465252,Masked,5,61,652
50296,dot,57,sum,-0.0003371175361766,0.9999847412108375,3.477474097e-07,Masked,6,57,785
44794,daxpby,40,y,0.0028457864153212,-1.0,0.0002882443155946,Masked,5,59,699
43960,daxpby,40,y,-1.999791840492144,0.9999847412109375,3.477474097e-07,Masked,5,57,686
43580,dot,57,sum,4.12515498519931e+77,1.157920892373162e+77,0.0684187606524825,SDC,5,61,680
5112,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,57,79
5630,matvec,25,Ap,2.0,0,0.0001480458101207,Masked,0,63,87
11190,matvec,25,Ap,-20153.484295591126,0.9375,0.3327757456013553,SDC,1,55,174
34809,matvec,25,Ap,-61573671288.14676,-4294967295.0,2.656512339730543,SDC,4,58,543
51518,daxpby,40,y,4.083162545811298e+304,inf,3.477474097e-07,Masked,6,63,804
22778,daxpby,40,y,-1.1414960338202862,1.0,3.477474097e-07,Masked,2,59,355
10169,dot_r2,48,sum,1174641527754833.0,4294967295.0,1.7173124072157087e+18,SDC,0,58,158
18620,matvec,25,Ap,5.0638887600058315e+79,1.157920892373162e+77,289.77996506614386,SDC,2,61,290
50742,dot,57,sum,0.16514165112115298,14.999999999999954,3.477474097e-07,Masked,6,55,792
24187,dot_r2,48,sum,5.565039564981583e+40,3.402823669209385e+38,2895.315645473166,SDC,3,60,377
27322,matvec,25,Ap,-3.342387420400972e+21,-1.8446744073709552e+19,8.597949350688541,SDC,3,59,426
17404,solve_cg,84,beta,-0.0123160061184089,1.0,0.0058634145262539,Masked,2,61,271
41978,matvec,25,Ap,1.0860369664145029,-1.0,0.0052183955547756,Masked,5,59,655
47226,matvec,25,Ap,0.0248368717056861,-1.0,3.477474097e-07,Masked,6,59,737
31484,solve_cg,84,beta,-0.0338646469979041,1.0,0.0169307571900842,Masked,4,61,491
38267,dot_r2,48,sum,-0.0614193489421382,1.0,0.0489751647500243,Masked,5,60,597
33463,matvec,25,Ap,-1628.673097205255,-255.0,5.604055855564448,SDC,4,56,522
29751,solve_cg,91,alpha,-0.0190807749993009,0.9960937500000006,1.3575326347694383,SDC,3,56,464
23932,dot_r2,48,sum,5.910139947868802e+78,1.157920892373162e+77,2895.315645473174,SDC,3,61,373
36600,dot,57,sum,21971699.36273302,65535.0,0.3563968335017937,SDC,4,57,571
8312,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,129
43130,matvec,25,Ap,-0.0796825437308502,1.0,0.0004456271125802,Masked,5,59,673
23039,daxpby,40,y,-1.6670896213816528,2.0,3.477474097e-07,Masked,2,64,359
47805,matvec,25,Ap,-0.0201104716047581,1.0,3.477474097e-07,Masked,6,62,746
444,readA,167,A,5.785843534807383e+77,1.157920892373162e+77,,DUE,0,61,6
2367,readA,167,A,-133.12252,2.0,0.0095030975678619,Masked,0,64,36
19895,matvec,25,Ap,-1408.7173660137616,0.9960937500000001,0.3333547049928772,SDC,2,56,310
4094,readA,167,A,-64.87218,1.0,0.0394325059175794,Masked,0,63,63
33273,matvec,25,Ap,-223968359579.75055,-4294967295.0,7.890839463377008,SDC,4,58,519
15611,solve_cg,90,p_ap_dot,1.3862042480636554e+46,3.402823669209385e+38,30.228778864016718,SDC,1,60,243
6397,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,62,99
25335,matvec,25,Ap,-102889.72643759089,-255.0,11.840105581919651,SDC,3,56,395
23676,daxpby,40,y,6.096537494827067e+77,1.157920892373162e+77,6.096537494827067e+77,SDC,2,61,369
3837,readA,167,A,6.329863665588105e+154,1.3407807929942597e+154,,DUE,0,62,59
25594,matvec,25,Ap,-2.0396989268601594e+21,-1.8446744073709552e+19,37.226566264442354,SDC,3,59,399
45374,dot_r2,48,sum,3.083371491444581e+304,1.7976931348622359e+308,,DUE,6,63,708
33335,matvec,25,Ap,-12271.710508720427,-255.0,7.500327941779893,SDC,4,56,520
35768,matvec,25,Ap,-166139.29098268267,-65535.00000000001,8.971807693186573,SDC,4,57,558
44479,daxpby,40,y,-0.0190516394575288,2.0,3.477474097e-07,Masked,5,64,694
33078,matvec,25,Ap,-447.29939408607163,-15.0,3.7926739086362655,SDC,4,55,516
40951,matvec,25,Ap,-2417.734814190856,-255.0,0.494993698256993,SDC,5,56,639
49662,matvec,25,Ap,-2.3509990403650744e+307,-inf,3.477474097e-07,Masked,6,63,775
43767,solve_cg,90,p_ap_dot,1629.194600760995,255.0,0.0677889550538294,SDC,5,56,683
10364,solve_cg,76,normr,6.423946701057405e+79,1.157920892373162e+77,3.477474097e-07,Masked,0,61,161
29753,solve_cg,91,alpha,-0.0191556015634656,0.99999999976717,1.3700013238138,SDC,3,58,464
24313,dot_r2,48,sum,832843470486.1788,4294967295.0,2895.3156426637543,SDC,3,58,379
39167,matvec,25,Ap,15.462557707191793,-2.0,0.1880266374797439,SDC,5,64,611
2553,readA,167,A,16318032452.650713,4294967295.0,5.272048870870352e+26,SDC,0,58,39
45055,dot_r2,48,sum,-0.0001934773884448,2.0,0.0114431333643146,Masked,6,64,703
18810,matvec,25,Ap,1.563378979961045e+20,1.8446744073709552e+19,289.77996506614386,SDC,2,59,293
47294,matvec,25,Ap,2.0118326742082193e+307,inf,3.477474097e-07,Masked,6,63,738
37049,daxpby,40,y,8600587715.808796,4294967295.0000005,3.477474097e-07,Masked,4,58,578
45623,daxpby,40,y,-0.6796069888036642,-254.99999999999804,3.477474097e-07,Masked,6,56,712
20472,matvec,25,Ap,-124970599.09589016,-65535.0,133.70202573331227,SDC,2,57,319
20792,matvec,25,Ap,-21612768.24271447,-65535.0,239.40942888920475,SDC,2,57,324
46391,matvec,25,Ap,0.0737005149061459,-0.9960937500000003,3.477474097e-07,Masked,6,56,724
13117,matvec,25,Ap,7.102805006275864e+157,1.3407807929942597e+154,2391.849245160225,SDC,1,62,204
38971,daxpby,40,y,0.1465088135647678,-1.0,0.0305330665580485,Masked,5,60,608
1471,readA,167,A,-23.903879999999997,2.0,0.0536199344593706,Masked,0,64,22
42558,matvec,25,Ap,-2.10138845696721,1.0,0.017148187281535,Masked,5,63,664
23802,solve_cg,82,oldrtrans,6.992551867991096e+22,1.8446744073709552e+19,0.0044057672687376,Masked,3,59,371
45497,solve_cg,83,rtrans,-0.0002009404837132,0.9999999997670952,0.0141747837013588,Masked,6,58,710
29694,solve_cg,90,p_ap_dot,-10122.964849407608,1.0,,DUE,3,63,463
7162,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,111
37759,daxpby,40,y,0.2429482755378042,-2.0,0.0067840891646829,Masked,4,64,589
3003,readA,167,A,2.590310704487878e+39,3.402823669209385e+38,5.006196867452248e+55,SDC,0,60,46
24954,daxpby,40,y,-0.1578038193026263,1.0,0.0047252025607449,Masked,3,59,389
11710,matvec,25,Ap,-22498.6292991164,1.0,1.2586611284799245,SDC,1,63,182
125,readA,167,A,2.022909725334055e+155,1.3407807929942597e+154,,DUE,0,62,1
14328,matvec,25,Ap,563711687.358622,65535.0,2661.510604884227,SDC,1,57,223
20280,matvec,25,Ap,-32453828.75252295,-65535.0,133.64613486591878,SDC,2,57,316
1526,readA,167,A,185.26755,15.0,6470.394829241756,SDC,0,55,23
8694,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,135
37948,dot_r2,48,sum,-0.0134606258498507,1.0,0.0285363155245352,Masked,5,61,592
13754,matvec,25,Ap,2.039112963538909e+23,1.8446744073709552e+19,1181.0725080552422,SDC,1,59,214
29500,dot,57,sum,9.688445783435841e+80,1.157920892373162e+77,1.3700013245579516,SDC,3,61,460
10618,waxpby,33,r,3.738083267910244e+21,1.8446744073709552e+19,554.7686899927463,SDC,1,59,165
16438,daxpby,40,y,375.95497834036,14.999999999999998,29.417975205461588,SDC,1,55,256
28855,matvec,25,Ap,-28131.669802175118,-255.0,963.7304394419824,SDC,3,56,450
22140,dot,57,sum,2.24814286476178e+81,1.157920892373162e+77,3.931390774750721,SDC,2,61,345
51638,daxpby,40,y,0.0052025263510973,14.999999999997982,3.477474097e-07,Masked,6,55,806
44414,daxpby,40,y,-4.402496063412957e+305,-1.7976931348622844e+308,,DUE,5,63,693
42427,matvec,25,Ap,-0.5922176210330838,1.0,0.0007879447874057,Masked,5,60,662
3583,readA,167,A,-5.349114,2.0,0.0224229118347569,Masked,0,64,55
50296,dot,57,sum,-0.0003371175361766,0.9999847412108375,3.477474097e-07,Masked,6,57,785
19898,matvec,25,Ap,2.608815558078352e+22,1.8446744073709552e+19,67.93979609728825,SDC,2,59,310
38778,daxpby,40,y,0.1437087948828687,-1.0,0.0454243928504759,Masked,5,59,605
48702,matvec,25,Ap,-5.477003009899211e+307,-inf,3.477474097e-07,Masked,6,63,760
16632,daxpby,40,y,-644321.1844240777,-65535.0,645250.3820481364,SDC,1,57,259
12284,matvec,25,Ap,2.779986582117751e+81,1.157920892373162e+77,1447.7741780604974,SDC,1,61,191
42683,matvec,25,Ap,-2.4076699588039388e+39,-3.402823669209385e+38,0.4914116491161228,SDC,5,60,666
30137,daxpby,40,y,-1.975848826451392,0.9999999997671694,3.477474097e-07,Masked,3,58,470
29431,dot,57,sum,-8308.753408886903,0.9960937499999999,157.71995010857276,SDC,3,56,459
20797,matvec,25,Ap,-4.421757006678549e+156,-1.3407807929942597e+154,239.1979540079021,SDC,2,62,324
39743,matvec,25,Ap,5.182580309672372,-2.0,0.0236284292563112,Masked,5,64,620
40123,matvec,25,Ap,0.9355918989919498,-1.0,0.0019797903101093,Masked,5,60,626
16700,daxpby,40,y,3.776997901111681e+78,1.157920892373162e+77,3.776997901111681e+78,SDC,1,61,260
42490,matvec,25,Ap,-1.999396610242975,1.0,0.0158437260491257,Masked,5,59,663
46391,matvec,25,Ap,0.0737005149061459,-0.9960937500000003,3.477474097e-07,Masked,6,56,724
5306,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,82
35899,matvec,25,Ap,-3.091246223193524e+39,-3.402823669209385e+38,9.00916328568915,SDC,4,60,560
4284,readB,175,b,2.440959768850813e+79,1.157920892373162e+77,9.395779451037642e+72,SDC,0,61,66
40063,matvec,25,Ap,4.172775881107493,-2.0,0.0150721259635309,Masked,5,64,625
8508,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,61,132
