File_index,Function,Line,Variable,out_xor,out_xor_relative,diffnormr,outcome,iter,bit,DI
50041,matvec,25,Ap,-0.035132644228481204,0.9999999997671681,3.477474097e-07,Masked,6,58,781
10431,waxpby,33,r,-396.0222,2.0,10.61125022275612,SDC,1,64,162
30139,daxpby,40,y,-1.9758488269114296,1.0,3.477474097e-07,Masked,3,60,470
36860,daxpby,40,y,-1.0019837717785525,1.0,3.477474097e-07,Masked,4,61,575
35388,matvec,25,Ap,-1.4042192332689838e+78,-1.157920892373162e+77,1.4218302217524046,SDC,4,61,552
38591,daxpby,40,y,0.2304586711410154,-2.0,0.1447809423014179,SDC,5,64,602
17086,dot_r2,48,sum,-2520.6264723330537,1.0,7.860836538254764,SDC,2,63,266
28023,matvec,25,Ap,2909.225011871438,255.0,22.90975935816804,SDC,3,56,437
3510,readA,167,A,-61.5545625,0.9375,0.0065968213373305,Masked,0,55,54
9790,dot_r2,48,sum,-39208.39572321,1.0,0.5230267386781818,SDC,0,63,152
35583,matvec,25,Ap,171.62450897278413,-2.0,7.567654777940512,SDC,4,64,555
32503,matvec,25,Ap,6881.56497482144,255.0,65.49954521111714,SDC,4,56,507
44534,daxpby,40,y,-0.0017474590786125,0.9375,0.0001222521513509,Masked,5,55,695
49782,matvec,25,Ap,-0.2561743764408338,-14.999999999999957,3.477474097e-07,Masked,6,55,777
33791,matvec,25,Ap,16.82017818915581,-2.0,0.0190090832580192,Masked,4,64,527
42298,matvec,25,Ap,0.7220664323743573,-1.0,0.0060871765103278,Masked,5,59,660
23929,dot_r2,48,sum,219219274409.54306,4294967295.0,2895.3156347998356,SDC,3,58,373
11389,matvec,25,Ap,3.7600087573475896e+158,1.3407807929942597e+154,1670.0985006461553,SDC,1,62,177
11964,matvec,25,Ap,3.393722840941898e+81,1.157920892373162e+77,1107.5718948965957,SDC,1,61,186
13434,matvec,25,Ap,4.254955635675299e+23,1.8446744073709552e+19,2391.849245160224,SDC,1,59,209
27704,matvec,25,Ap,-5200424.723062552,-65534.99999999999,76.2114460559898,SDC,3,57,432
7096,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,110
49014,matvec,25,Ap,0.18800105863859265,15.00000000000001,3.477474097e-07,Masked,6,55,765
17463,daxpby,40,y,-5200.848025978779,-254.99999999999997,60.215086195489796,SDC,2,56,272
42424,matvec,25,Ap,-0.5922085845093255,0.9999847412109376,0.0007878909418282,Masked,5,57,662
6902,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,107
46079,daxpby,40,y,0.0102275823480508,-2.0,3.477474097e-07,Masked,6,64,719
39551,matvec,25,Ap,15.668654957299614,-2.0,0.1946465595997696,SDC,5,64,617
4859,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,60,75
38459,solve_cg,83,rtrans,-0.1071183236417268,1.0,0.014175,Masked,5,60,600
8310,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,129
3960,readA,167,A,224531.757225,65535.00000000001,2.448396736995646e+21,SDC,0,57,61
29302,dot,57,sum,79297.75437488813,14.999999999999998,1.0220871180332507,SDC,3,55,457
23101,daxpby,40,y,-1.934540601186921,1.0,3.477474097e-07,Masked,2,62,360
16504,daxpby,40,y,-1463658.2121254303,-65535.00000000001,1464760.212755334,SDC,1,57,257
48636,matvec,25,Ap,0.2852393843757604,-1.0,3.477474097e-07,Masked,6,61,759
21631,matvec,25,Ap,261.3910729717463,-2.0,0.0003325542406146,Masked,2,64,337
12534,matvec,25,Ap,40740.259095585,15.000000000000002,3.2234110510562064,SDC,1,55,195
19259,matvec,25,Ap,-5.119553414992908e+41,-3.402823669209385e+38,85.54064513218799,SDC,2,60,300
39929,matvec,25,Ap,0.5458918744496738,-0.9999999997671692,0.0036590006205255,Masked,5,58,623
17720,daxpby,40,y,-1336732.180898197,-65535.0,61.54566080393786,SDC,2,57,276
44350,daxpby,40,y,-2.0000958585655053,1.0,3.477474097e-07,Masked,5,63,692
42809,matvec,25,Ap,0.8276552146882779,-0.9999999997671694,0.0074655546195908,Masked,5,58,668
25782,matvec,25,Ap,-43.891926126156186,0.9375,0.0074500349336498,Masked,3,55,402
32958,matvec,25,Ap,7.8874004217652125,-1.0,0.0014411895756602,Masked,4,63,514
29115,matvec,25,Ap,-1.747158102282758e+40,-3.402823669209385e+38,1225.3111859429605,SDC,3,60,454
23612,daxpby,40,y,-1.4792892180922037,1.0,0.0054565744806875,Masked,2,61,368
17405,solve_cg,84,beta,-0.0123160061184089,1.0,0.0058634145262539,Masked,2,62,271
39865,matvec,25,Ap,1.6407412669940695,-0.9999999997671694,0.0067177072099052,Masked,5,58,622
9466,waxpby,33,r,3.738083267910244e+21,1.8446744073709552e+19,437313388202689.8,SDC,0,59,147
6457,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,100
32510,matvec,25,Ap,-26.986529313025255,1.0,0.0056140703263241,Masked,4,63,507
39735,matvec,25,Ap,-660.7789894832274,-255.0,4.725894444397214,SDC,5,56,620
14329,matvec,25,Ap,36943972854422.01,4294967295.0,2662.972165795069,SDC,1,58,223
23292,daxpby,40,y,-7.277974944789463e+77,-1.157920892373162e+77,7.277974944789463e+77,SDC,2,61,363
47103,matvec,25,Ap,-1.0900637157020805,2.0,3.477474097e-07,Masked,6,64,735
8631,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,56,134
47102,matvec,25,Ap,9.798000291400693e+307,inf,3.477474097e-07,Masked,6,63,735
4406,readB,175,b,-147.42759375,0.9375,0.0270098552938335,Masked,0,55,68
6652,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,61,103
4665,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,58,72
11583,matvec,25,Ap,-36512.410601976,2.0,14.033077632163383,SDC,1,64,180
16126,daxpby,40,y,,,3.477474097e-07,Masked,1,63,251
18935,matvec,25,Ap,11274.191059485,255.0,67.55917161215747,SDC,2,56,295
43767,solve_cg,90,p_ap_dot,1629.194600760995,255.0,0.0677889550538294,SDC,5,56,683
27319,matvec,25,Ap,-46203.75220670868,-255.0,9.23776633856684,SDC,3,56,426
639,readA,167,A,-132.87318,2.0,0.0021092672041802,Masked,0,64,9
10620,waxpby,33,r,2.3464328968019307e+79,1.157920892373162e+77,554.7686899927463,SDC,1,61,165
27711,matvec,25,Ap,158.70678944266578,-2.0,0.0030572281515753,Masked,3,64,432
47869,matvec,25,Ap,-0.0402918314306348,1.0,3.477474097e-07,Masked,6,62,747
3260,readA,167,A,1.3839401030390492e+78,1.157920892373162e+77,,DUE,0,61,50
3513,readA,167,A,281999821648.569,4294967295.0,0.0854666326675406,SDC,0,58,54
46455,matvec,25,Ap,0.1467001976810541,-0.9960937499999999,3.477474097e-07,Masked,6,56,725
35578,matvec,25,Ap,-1.5829566968985087e+21,-1.8446744073709552e+19,1.4218302217524053,SDC,4,59,555
12599,matvec,25,Ap,-4070.680080980238,0.99609375,0.0104887291821044,Masked,1,56,196
45695,daxpby,40,y,-0.019003483050961004,2.0,3.477474097e-07,Masked,6,64,713
4671,waxpby,33,r,-0.0,0,3.477474097e-07,Masked,0,64,72
43256,dot,57,sum,-0.7805356986524266,0.9999847412109375,0.034151936913521,Masked,5,57,675
13366,matvec,25,Ap,-19745.48653931156,0.9375,0.3968525738249897,SDC,1,55,208
32758,matvec,25,Ap,34.11520769688492,-0.9375,0.0200725486918259,Masked,4,55,511
26167,matvec,25,Ap,-2846.298011205501,-255.0,5.492682788636398,SDC,3,56,408
34170,matvec,25,Ap,-0.6816080403470768,1.0,0.0010975484953303,Masked,4,59,533
25596,matvec,25,Ap,-1.2803397673460259e+79,-1.157920892373162e+77,37.226566264442354,SDC,3,61,399
38265,dot_r2,48,sum,-0.0614193489278379,0.9999999997671695,0.0489751647076656,Masked,5,58,597
32438,matvec,25,Ap,-32.48918357809597,0.9374999999999999,0.0137975525207431,Masked,4,55,506
46136,solve_cg,87,normr,-0.0141751314487685,0.9999847412109351,0.0141747837013588,Masked,6,57,720
34107,matvec,25,Ap,1.124920463062595e+40,3.402823669209385e+38,14.928425108111508,SDC,4,60,532
25150,matvec,25,Ap,431.82045870731577,-1.0,1.3898149596968534,SDC,3,63,392
12924,matvec,25,Ap,2.620282606350673e+81,1.157920892373162e+77,1529.581685402398,SDC,1,61,201
11257,matvec,25,Ap,101827691351159.8,4294967295.0,1670.098493754126,SDC,1,58,175
17658,daxpby,40,y,5.0838127431081394e+20,1.8446744073709552e+19,61.554241929841226,SDC,2,59,275
50809,solve_cg,90,p_ap_dot,-0.0110094434055136,0.9999999997671726,3.477474097e-07,Masked,6,58,793
31928,daxpby,40,y,1.5346935015779173,-0.9999847412109375,1.6304063171984728,SDC,4,57,498
45435,dot_r2,48,sum,-0.00020094048375999998,1.0,0.014175,Masked,6,60,709
17403,solve_cg,84,beta,-0.0123160061184089,1.0,0.0058634145262539,Masked,2,60,271
39871,matvec,25,Ap,3.281482534752169,-2.0,0.0328240495368273,Masked,5,64,622
35322,matvec,25,Ap,-2.3374189962164008e+20,-1.8446744073709552e+19,1.4218302217524046,SDC,4,59,551
34750,matvec,25,Ap,3.171733736905864,-1.0,0.0158741415358597,Masked,4,63,542
7545,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,117
25208,matvec,25,Ap,-32612010.95475377,-65535.0,12.174788928448615,SDC,3,57,393
37816,daxpby,40,y,-0.1759035652123454,0.9999847412109375,0.0413314839057401,Masked,4,57,590
37949,dot_r2,48,sum,-0.0134606258498507,1.0,0.0285363155245352,Masked,5,62,592
13751,matvec,25,Ap,-11010.87362847893,0.99609375,0.0900515656412351,SDC,1,56,214
34045,matvec,25,Ap,4.836637344791321e+155,1.3407807929942597e+154,14.928425108111506,SDC,4,62,531
43830,solve_cg,91,alpha,0.2514908825122681,15.000000000000005,5.625919265777805,SDC,5,55,684
41081,matvec,25,Ap,-40902156246.470116,-4294967295.0,0.508041740712644,SDC,5,58,641
13880,matvec,25,Ap,1753281758.2815056,65535.0,1180.7716418984974,SDC,1,57,216
18870,matvec,25,Ap,-127.73224306778708,0.9375,0.0052195617093474,Masked,2,55,294
8055,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,56,125
12988,matvec,25,Ap,2.7215124597343354e+81,1.157920892373162e+77,1529.581685402398,SDC,1,61,202
34362,matvec,25,Ap,-2.555217457442877e+20,-1.8446744073709552e+19,3.207291304426138,SDC,4,59,536
33910,matvec,25,Ap,350.96248011690943,15.0,2.7527733120301963,SDC,4,55,529
30265,daxpby,40,y,8627867877.343544,4294967294.9999995,3.477474097e-07,Masked,3,58,472
25467,matvec,25,Ap,-1.1726810724931018e+41,-3.402823669209385e+38,12.175863549384667,SDC,3,60,397
41466,matvec,25,Ap,1.1966413089481187e+20,1.8446744073709552e+19,0.89017953392932,SDC,5,59,647
12795,matvec,25,Ap,6.786217791418512e+42,3.402823669209385e+38,1529.5816854023974,SDC,1,60,199
7804,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,61,121
50871,solve_cg,91,alpha,-0.0181803523190342,0.9960937500000017,3.477474097e-07,Masked,6,56,794
42364,matvec,25,Ap,-0.7790725385300208,1.0,0.0021084059861898,Masked,5,61,661
50999,daxpby,40,y,-1.9921832942925808,0.99609375,3.477474097e-07,Masked,6,56,796
25339,matvec,25,Ap,-1.3730023389816188e+41,-3.402823669209385e+38,12.175863549384667,SDC,3,60,395
23228,daxpby,40,y,2.3225683841458644e+77,1.157920892373162e+77,3.477474097e-07,Masked,2,61,362
30521,daxpby,40,y,-0.44534416661445264,0.9999999997671694,0.0052885806928918,Masked,3,58,476
32951,matvec,25,Ap,-2011.287107550129,-255.0,9.94697019553009,SDC,4,56,514
21430,matvec,25,Ap,404.58945653025046,-0.9375,0.0135872657203606,Masked,2,55,334
27449,matvec,25,Ap,1398318991556.9275,4294967295.0,8.59794933052288,SDC,3,58,428
30454,daxpby,40,y,0.42287806905186937,-0.9375,0.003738018339073,Masked,3,55,475
12796,matvec,25,Ap,2.3092302525048747e+81,1.157920892373162e+77,1529.5816854023974,SDC,1,61,199
20086,matvec,25,Ap,268.9031549155523,-0.9375,0.0025310499664909,Masked,2,55,313
43580,dot,57,sum,4.12515498519931e+77,1.157920892373162e+77,0.0684187606524825,SDC,5,61,680
32188,matvec,25,Ap,-3.383813700969792e+77,-1.157920892373162e+77,136.172090279811,SDC,4,61,502
28342,matvec,25,Ap,72.00193350364997,-0.9374999999999999,0.0284885063467872,Masked,3,55,442
45691,daxpby,40,y,-0.0095017415254805,1.0,3.477474097e-07,Masked,6,60,713
5373,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,62,83
13688,matvec,25,Ap,577205260.7236277,65535.0,1180.158830164422,SDC,1,57,213
47609,matvec,25,Ap,-0.15810719625387382,0.9999999997671694,3.477474097e-07,Masked,6,58,743
41144,matvec,25,Ap,-572906.706206939,-65535.0,0.5079856504885821,SDC,5,57,642
41658,matvec,25,Ap,9.439318476633044e+19,1.8446744073709552e+19,0.89017953392932,SDC,5,59,650
44475,daxpby,40,y,-0.0095258197287644,1.0,0.00367741731373,Masked,5,60,694
50044,matvec,25,Ap,-0.0351326442366612,1.0,3.477474097e-07,Masked,6,61,781
43127,matvec,25,Ap,-0.0793712837944016,0.9960937500000006,0.0004440302579344,Masked,5,56,673
31418,solve_cg,83,rtrans,1.2113504346540858e+20,1.8446744073709552e+19,483.92211261822257,SDC,4,59,490
28536,matvec,25,Ap,23797868.63238773,65535.0,26.985761208695067,SDC,3,57,445
11262,matvec,25,Ap,-23708.6069245982,1.0,0.9481232703087841,SDC,1,63,175
30327,daxpby,40,y,-0.2954922018923549,0.9960937499999999,0.00289164444542,Masked,3,56,473
2939,readA,167,A,2.26162788289054e+40,3.402823669209385e+38,41510449.61887242,SDC,0,60,45
49466,matvec,25,Ap,-0.1145648083014072,1.0,3.477474097e-07,Masked,6,59,772
45049,dot_r2,48,sum,-9.67386941999e-05,0.9999999997674147,0.0039670722200779,Masked,6,58,703
25851,matvec,25,Ap,4.371629770528817e+40,3.402823669209385e+38,37.226566264442354,SDC,3,60,403
30975,dot_r2,48,sum,-0.7671484389298199,2.0,0.0039846116636588,Masked,4,64,483
41467,matvec,25,Ap,2.2074135974194753e+39,3.402823669209385e+38,0.89017953392932,SDC,5,60,647
11070,matvec,25,Ap,-16752.973896216,1.0,0.1707130136279475,SDC,1,63,172
5178,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,80
45814,daxpby,40,y,0.0039709037594932,-0.9375000000000103,3.477474097e-07,Masked,6,55,715
23486,daxpby,40,y,2.2035735166836723,-1.0,0.0038157073587063,Masked,2,63,366
46137,solve_cg,87,normr,-0.0141753477441092,0.9999999997671661,0.0141749999966995,Masked,6,58,720
26488,matvec,25,Ap,-18241346.291374683,-65535.0,14.610145630903347,SDC,3,57,413
15291,dot,57,sum,8.152608485856305e+45,3.402823669209385e+38,30.228778864016718,SDC,1,60,238
48376,matvec,25,Ap,-0.1016748575426046,0.9999847412109373,3.477474097e-07,Masked,6,57,755
46270,matvec,25,Ap,-6.37422770377576e+306,-1.7976931348623137e+308,3.477474097e-07,Masked,6,63,722
35966,matvec,25,Ap,4.4861655796783735,-1.0,0.0156935198038801,Masked,4,63,561
30268,daxpby,40,y,2.3260685787856217e+77,1.157920892373162e+77,3.477474097e-07,Masked,3,61,472
38397,dot_r2,48,sum,-0.1071183236417268,1.0,0.014175,Masked,5,62,599
28919,matvec,25,Ap,-20896.40316721292,-255.0,596.7972520271583,SDC,3,56,451
42682,matvec,25,Ap,-1.3052004999816575e+20,-1.8446744073709552e+19,0.4914116491161228,SDC,5,59,666
38972,daxpby,40,y,0.1465088135647678,-1.0,0.0305330665580485,Masked,5,61,608
40954,matvec,25,Ap,-1.748993543352017e+20,-1.8446744073709552e+19,0.5080417414983595,SDC,5,59,639
21246,matvec,25,Ap,281.52807047901797,-1.0,0.0002544794630258,Masked,2,63,331
24956,daxpby,40,y,-0.1578038193026263,1.0,0.0047252025607449,Masked,3,61,389
46647,matvec,25,Ap,0.1259999957068935,-0.99609375,3.477474097e-07,Masked,6,56,728
31549,daxpby,40,y,-0.0484667687528897,1.0,0.0456829284577012,Masked,4,62,492
25466,matvec,25,Ap,-6.357116832148263e+21,-1.8446744073709552e+19,12.175863549384667,SDC,3,59,397
5691,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,60,88
28025,matvec,25,Ap,49000103057.97574,4294967295.0000005,76.12851681501091,SDC,3,58,437
13368,matvec,25,Ap,1380288491.0440354,65535.00000000001,2391.260649837684,SDC,1,57,208
37880,solve_cg,82,oldrtrans,430351.5591577858,65535.0,0.0265909242422294,Masked,5,57,591
10111,dot_r2,48,sum,-506299.36509368,2.0,,DUE,0,64,157
3199,readA,167,A,-22.79482,2.0,0.0108464858382046,Masked,0,64,49
1399,readA,167,A,4124.80095,255.0,59488633448.89441,SDC,0,56,21
47292,matvec,25,Ap,-0.1119119072767835,1.0,3.477474097e-07,Masked,6,61,738
33718,matvec,25,Ap,1.6647568376931443,-0.9374999999999999,0.0042131175403128,Masked,4,55,526
23740,daxpby,40,y,1.627476025400853,-1.0,0.0019843455048989,Masked,2,61,370
39868,matvec,25,Ap,1.6407412673760846,-1.0,0.0067177072154712,Masked,5,61,622
9144,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,142
47994,matvec,25,Ap,0.2558405875519394,-1.0,3.477474097e-07,Masked,6,59,749
3579,readA,167,A,9.101045864249646e+38,3.402823669209385e+38,inf,SDC,0,60,55
10937,solve_cg,87,normr,2382774260970.2466,4294967295.0000005,3.477474097e-07,Masked,1,58,170
2232,readA,167,A,1100868.7263,65535.00000000001,8.698353972309083e+22,SDC,0,57,34
40636,matvec,25,Ap,9.32305587845775e+77,1.157920892373162e+77,0.6496340129593515,SDC,5,61,634
8184,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,127
25855,matvec,25,Ap,-256.94130495715785,2.0,0.1337990824864222,SDC,3,64,403
35133,matvec,25,Ap,9.361884170411002e+155,1.3407807929942597e+154,2.6565123200406946,SDC,4,62,548
37434,daxpby,40,y,0.0061603690944899,-1.0,0.0007529892305689999,Masked,4,59,584
45434,dot_r2,48,sum,-0.00020094048375999998,1.0,0.0141749999966995,Masked,6,59,709
5624,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,87
27961,matvec,25,Ap,-109632443641.81454,-4294967295.0,76.12852953691032,SDC,3,58,436
41918,matvec,25,Ap,,,,DUE,5,63,654
19446,matvec,25,Ap,-25942.858843587743,-15.0,43.13071452502929,SDC,2,55,303
16760,solve_cg,82,oldrtrans,-307779.3308780107,0.9999847412109375,61.559889314645346,SDC,2,57,261
29755,solve_cg,91,alpha,-0.0191556015679256,1.0,1.3700013245579516,SDC,3,60,464
51579,daxpby,40,y,-0.0001310373650958,1.0,3.477474097e-07,Masked,6,60,805
7929,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,58,123
8054,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,125
51894,daxpby,40,y,-0.0019133395617871,-15.000000000000782,3.477474097e-07,Masked,6,55,810
27901,matvec,25,Ap,-2.2639212088394535e+156,-1.3407807929942597e+154,76.12852560723475,SDC,3,62,435
34870,matvec,25,Ap,-145.45799243833363,-14.999999999999998,3.241518871366829,SDC,4,55,544
45625,daxpby,40,y,0.0026651254456684,-0.9999999997671779,3.477474097e-07,Masked,6,58,712
4987,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,60,77
51830,daxpby,40,y,-0.0031384535380113,-15.000000000001434,3.477474097e-07,Masked,6,55,809
12605,matvec,25,Ap,5.4792931558928293e+157,1.3407807929942597e+154,1529.581685402398,SDC,1,62,196
35835,matvec,25,Ap,-3.7635002132666393e+39,-3.402823669209385e+38,9.00916328568915,SDC,4,60,559
3830,readA,167,A,70.81541999999997,14.999999999999998,49.461534443972546,SDC,0,55,59
4797,waxpby,33,r,0.0,0,3.477474097e-07,Masked,0,62,74
8445,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,62,131
50550,dot,57,sum,0.11948811734645907,15.000000000000073,3.477474097e-07,Masked,6,55,789
2103,readA,167,A,3586.16955,254.99999999999997,292617700987.2351,SDC,0,56,32
15935,daxpby,40,y,-3.062087115178372,2.0,3.477474097e-07,Masked,1,64,248
19709,matvec,25,Ap,-6.16921990739929e+156,-1.3407807929942597e+154,67.93979609728821,SDC,2,62,307
13628,matvec,25,Ap,6.250068971106565e+80,1.157920892373162e+77,1181.0725080552422,SDC,1,61,212
36342,dot,57,sum,-33.58608940590056,0.9374999999999999,0.0050032036003461,Masked,4,55,567
1466,readA,167,A,2.204743783643321e+20,1.8446744073709552e+19,4.8517449477510424e+35,SDC,0,59,22
7928,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,57,123
6842,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,106
16383,daxpby,40,y,56.63719031136117,-2.0,0.0240944840975588,Masked,1,64,255
20217,matvec,25,Ap,-2561109031751.2266,-4294967295.0,133.72163670085547,SDC,2,58,315
37246,daxpby,40,y,,,3.477474097e-07,Masked,4,63,581
13686,matvec,25,Ap,-8257.113480253312,0.9375,0.0220625567291744,Masked,1,55,213
31869,daxpby,40,y,-1.323419249210689,1.0,0.5702198163615517,SDC,4,62,497
24702,daxpby,40,y,-1.4269619791913385e+308,-inf,,DUE,3,63,385
2487,readA,167,A,3583.4283,255.0,61266726719.70661,SDC,0,56,38
6778,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,59,105
40886,matvec,25,Ap,-147.72935305606694,-15.000000000000002,0.3420565603630532,SDC,5,55,638
34751,matvec,25,Ap,6.343467473811728,-2.0,0.0392297073087653,Masked,4,64,542
10044,dot_r2,48,sum,2.3420046147381866e+82,1.157920892373162e+77,3.423981129490768e+85,SDC,0,61,156
1467,readA,167,A,4.067034432497042e+39,3.402823669209385e+38,5.0780948122842345e+56,SDC,0,60,22
42488,matvec,25,Ap,-1.999366101871847,0.9999847412109375,0.0158433371288192,Masked,5,57,663
13823,matvec,25,Ap,-23520.0174199478,2.0,1.9778917391100024,SDC,1,64,215
6775,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,56,105
28087,matvec,25,Ap,3047.0925949252705,255.0,23.793559654623717,SDC,3,56,438
24830,daxpby,40,y,-2.156456719880614,1.0,0.0360479517665767,Masked,3,63,387
5686,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,55,88
1846,readA,167,A,55.02168,15.0,2.83963599302495,SDC,0,55,28
7357,matvec,25,Ap,0.0,0,3.477474097e-07,Masked,0,62,114
29565,dot,57,sum,1.3583540295292343e+158,1.3407807929942597e+154,1.3700013245579516,SDC,3,62,461
23802,solve_cg,82,oldrtrans,6.992551867991096e+22,1.8446744073709552e+19,0.0044057672687376,Masked,3,59,371
11768,matvec,25,Ap,1587127034.130582,65535.0,1107.2539234526184,SDC,1,57,183
33151,matvec,25,Ap,-0.9033442828598472,2.0,0.003525812123932,Masked,4,64,517
2877,readA,167,A,6.019042521375385e+154,1.3407807929942597e+154,,DUE,0,62,44
9791,dot_r2,48,sum,-78416.79144642,2.0,3.2633888968442832,SDC,0,64,152
47864,matvec,25,Ap,-0.0402912166260781,0.9999847412109385,3.477474097e-07,Masked,6,57,747
12729,matvec,25,Ap,83176631723585.08,4294967295.0000005,1529.5816779405973,SDC,1,58,198
2742,readA,167,A,242.63535,15.0,593.8993343677779,SDC,0,55,42
38265,dot_r2,48,sum,-0.0614193489278379,0.9999999997671695,0.0489751647076656,Masked,5,58,597
46009,daxpby,40,y,0.0031206184962772,-0.9999999997671615,3.477474097e-07,Masked,6,58,718
